Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
7.7556 8.3776 
8.1022 8.79394 
8.15371 8.77967 
8.14499 8.83717 
7.93554 8.38451 
7.96596 8.39227 
7.93448 8.41408 
7.99643 8.56553 
7.9693 8.58341 
7.96812 8.54303 
8.21565 8.44017 
8.19933 8.42926 
7.93966 8.34817 
7.90818 8.36998 
8.01 8.94771 
8.06546 8.97276 
8.06563 8.7646 
8.00499 8.74411 
7.89904 8.17533 
7.86054 8.14796 
7.89668 8.1212 
8.03783 8.36535 
8.01685 8.35392 
7.41401 8.67869 
7.34365 8.72218 
8.16756 8.45371 
8.17596 8.48354 
8.15096 8.48324 
8.29398 8.83479 
8.34981 8.81301 
8.34692 8.85732 
8.04369 8.38926 
8.06346 8.37364 
7.86838 8.75131 
7.85008 8.7 
7.90467 8.72532 
7.40413 8.24652 
7.39874 8.18577 
7.45181 8.21352 
8.20098 8.712 
8.16434 8.74054 
8.14755 8.7079 
7.76613 8.50939 
7.7279 8.46922 
7.77239 8.45602 
8.02147 8.54787 
8.02265 8.58825 
8.39747 8.89608 
8.34163 8.91786 
8.1406 8.88436 
8.28516 8.48043 
8.26734 8.47221 
6.95914 8.21092 
7.00097 8.27569 
7.41126 8.81264 
7.4878 8.84501 
7.86722 8.79831 
7.81263 8.77299 
7.57249 8.96711 
7.53736 8.89365 
7.60262 8.87921 
7.55673 9.21111 
7.5683 9.11256 
7.62777 9.19362 
8.02001 9.31151 
8.07879 9.28351 
7.16972 8.36315 
7.11819 8.40864 
7.08156 8.37079 
7.48596 8.17432 
7.49135 8.23508 
7.82881 8.16669 
7.91822 8.29955 
7.88395 8.31345 
7.88988 8.27937 
8.23255 9.25098 
8.22771 9.20211 
8.27621 9.20112 
8.19184 8.6296 
8.15829 8.63638 
8.16594 8.58663 
7.6257 8.44137 
7.6711 8.40877 
7.68876 8.44846 
8.0371 9.10718 
8.08344 9.15436 
7.63464 8.36565 
8.46128 9.02613 
8.40737 9.00443 
7.51106 8.27896 
7.54115 8.33722 
7.48729 8.33254 
7.91635 8.03453 
7.89544 8.08144 
8.17851 9.19308 
8.22217 9.14322 
7.83437 9.79579 
7.92117 9.71003 
7.45768 8.93291 
8.10167 9.01791 
8.12962 8.98375 
7.6825 8.50182 
8.38488 8.79218 
8.33194 8.76965 
8.10136 9.77015 
8.12232 9.88696 
8.36031 9.10232 
8.32826 9.15245 
8.30342 9.10211 
7.96657 8.61313 
7.93826 8.59063 
7.97799 8.44397 
7.95108 8.47502 
7.93799 8.45289 
8.3673 8.50726 
8.34841 8.50194 
8.37901 9.05211 
7.67038 8.70297 
7.64102 8.76797 
7.59683 8.74076 
6.84996 8.29082 
6.90895 8.25197 
8.20714 8.78377 
8.03137 8.23884 
8.01502 8.25025 
8.00359 8.23305 
8.2049 8.55368 
8.17942 8.54646 
8.18484 8.52029 
7.69278 9.1611 
7.68122 9.25965 
8.33642 9.79236 
8.27842 9.83771 
8.24768 9.7787 
7.89353 8.23377 
7.90303 8.20585 
7.93365 8.23754 
7.14359 8.91887 
7.10214 9.03182 
7.04791 8.93049 
7.91095 8.64718 
7.87592 8.6216 
7.90051 8.59477 
8.23673 8.49535 
8.236 8.51321 
8.21106 8.50965 
7.40799 8.56265 
7.33787 8.53931 
8.20218 8.4729 
8.18557 8.50242 
8.20547 9.61038 
8.12128 9.60078 
8.15008 9.5404 
7.9676 8.93952 
7.60743 9.54193 
7.5367 9.58374 
7.52097 9.50146 
8.17678 8.97308 
8.23228 8.94427 
8.22134 9.00008 
8.08558 8.37804 
8.11534 8.38005 
8.09908 8.39957 
7.58528 8.49506 
7.56762 8.45537 
7.70573 8.78858 
7.63219 8.82636 
7.2342 9.20148 
7.1661 9.11557 
7.26592 9.10611 
7.38779 8.95422 
7.32291 8.94177 
7.34324 8.87181 
8.33451 8.96394 
8.28396 8.92519 
7.95317 8.50454 
7.99317 8.49562 
8.13183 9.22989 
8.13101 9.3056 
7.75732 8.16624 
7.70642 8.15432 
7.74383 8.11939 
7.25213 8.1257 
7.30179 8.08599 
7.30103 8.13605 
8.01508 8.3049 
8.03542 8.28998 
7.39855 8.12456 
7.44739 8.11084 
7.98056 8.12321 
7.96123 8.14557 
8.40027 9.49724 
8.45933 9.475 
7.23809 8.93977 
8.05623 8.60841 
8.09858 8.61982 
7.05965 8.71709 
7.09624 8.62423 
7.57861 8.66437 
8.15459 8.66959 
8.12869 8.62662 
7.02918 8.04081 
7.01332 8.1096 
8.24669 8.80669 
7.18424 8.45766 
8.12656 9.06491 
8.06239 9.05393 
7.34638 8.80018 
8.23259 8.59612 
7.8797 9.36713 
7.82679 9.40948 
7.79092 9.3495 
8.3331 9.20133 
7.35087 8.15756 
7.56271 8.39624 
7.52229 8.44993 
7.74443 8.58984 
7.78928 8.60546 
7.78206 8.42057 
7.82029 8.46074 
8.30615 9.01162 
8.36382 9.00429 
7.58648 8.34266 
7.61308 8.30664 
8.45138 8.86777 
7.46211 8.3926 
7.43202 8.33434 
8.44648 8.68078 
8.41374 8.63404 
8.46726 8.65327 
8.02866 8.26948 
8.00088 8.26369 
6.80895 8.21388 
6.79101 8.28503 
8.17188 8.40017 
8.14867 8.41086 
8.22343 8.47859 
8.24837 8.48215 
8.12414 8.35604 
8.3646 9.4407 
7.35454 8.26448 
7.3054 8.30054 
7.30191 8.25482 
6.67252 8.0671 
6.62252 8.0671 
8.44806 8.52239 
8.42856 8.52008 
6.70874 8.26097 
6.65627 8.22402 
6.69752 8.17115 
7.2069 8.14093 
7.20766 8.09088 
7.80289 8.6854 
7.76418 8.72809 
7.99677 9.39317 
7.93882 9.34546 
8.45333 9.625 
8.39427 9.59724 
6.90371 8.12202 
6.86957 8.05324 
8.18053 8.43708 
8.1873 8.41232 
7.30122 8.19726 
7.25207 8.23331 
8.25531 8.58288 
8.27 8.5488 
8.09487 8.65303 
8.11795 8.69813 
7.57233 8.04774 
7.52233 8.04774 
7.44309 9.61836 
7.52954 9.65883 
8.01384 8.18981 
8.00705 8.1714 
7.82718 8.20068 
7.79309 8.16529 
7.94734 8.28247 
7.94141 8.31655 
8.43358 9.87568 
8.43358 9.82568 
8.07972 8.35412 
7.99134 8.34479 
7.96878 8.33109 
7.99309 8.31318 
6.9813 8.78874 
6.95159 8.68828 
8.2533 8.52614 
8.22763 8.54044 
8.33647 9.26407 
8.46726 8.60327 
6.87407 8.65826 
8.4143 8.59075 
7.98846 8.16543 
7.9624 8.16843 
7.85925 8.24767 
8.14057 8.92794 
7.28264 9.02219 
7.35074 9.1081 
8.11938 9.49189 
7.90957 8.8151 
7.85382 8.83677 
7.40792 9.23875 
7.36284 9.29706 
7.07042 9.12719 
7.90757 8.44513 
8.07193 9.44501 
7.99073 9.47896 
7.85695 8.32929 
7.88529 8.34947 
8.23691 8.44586 
8.21381 8.4597 
7.76302 8.77509 
7.75419 8.83348 
7.93916 8.1791 
7.82873 8.607 
7.83918 8.65941 
8.10827 8.41981 
8.07851 8.41779 
7.9563 8.73605 
7.97165 8.7847 
7.66733 8.89982 
7.9557 8.25496 
7.97888 8.27197 
8.19456 9.30611 
8.14152 9.35974 
7.61877 8.12231 
7.65808 8.08946 
7.65362 8.14032 
7.90294 9.28547 
7.66711 8.18717 
8.26202 9.34856 
8.24307 9.30513 
8.30001 9.29343 
8.12542 9.4061 
7.76876 9.4675 
7.85754 9.48513 
8.23287 9.90574 
8.32162 9.91939 
7.87052 8.45461 
7.86701 8.4158 
7.99252 8.2912 
7.06808 8.12339 
7.12012 8.13564 
7.57948 8.13433 
7.58394 8.08347 
8.25404 8.45545 
7.43236 9.07712 
7.41564 9.16103 
7.48954 9.20776 
7.92604 8.52242 
7.96258 8.65791 
7.938 8.68474 
7.81052 8.92767 
7.78236 8.87311 
7.83963 8.87455 
8.05691 8.8221 
7.76036 9.16231 
7.70692 9.09629 
8.11082 8.34162 
8.31476 9.38413 
8.06698 8.496 
8.07656 8.47496 
8.09889 8.49984 
7.88118 8.38582 
7.6771 9.34201 
7.66485 9.42575 
7.86085 8.49006 
7.75568 8.20022 
6.90651 9.05375 
6.9714 9.14521 
8.06617 8.45457 
8.09808 8.45841 
7.84413 8.3953 
7.8035 8.38231 
7.81766 8.35233 
7.31571 9.37935 
7.28689 9.2743 
8.26325 9.01732 
8.20775 9.04613 
8.45138 8.81777 
8.05849 8.43365 
8.0493 8.41341 
7.88828 8.52656 
7.83805 8.53269 
7.62769 9.71307 
7.4965 8.0822 
7.47418 8.03446 
8.31122 8.48336 
8.28772 8.50185 
7.9652 8.22704 
8.03946 9.62353 
8.09486 9.69351 
8.25732 8.76756 
7.63854 9.02388 
7.57328 9.03831 
6.91808 8.17862 
7.69561 9.5014 
7.2464 9.46013 
7.32234 9.48289 
8.18318 9.74741 
7.27645 8.03782 
6.57881 8.17907 
6.59003 8.26889 
7.03536 9.22896 
7.11008 9.31258 
7.69647 8.05374 
7.66162 8.03573 
7.71197 8.56808 
7.75411 8.54434 
7.5699 8.18452 
7.53507 8.14568 
7.72508 8.8866 
7.88198 8.89134 
8.46767 8.57316 
8.45468 8.54125 
8.48701 8.5681 
8.33255 8.51657 
8.32963 8.49016 
8.1357 8.4275 
8.15553 8.43677 
7.98127 8.03671 
7.9805 8.01709 
7.35121 8.48812 
7.35346 8.43085 
7.4046 8.45167 
8.11513 8.44572 
7.73076 9.75288 
7.47233 8.63467 
7.16234 8.57307 
8.03697 8.45019 
7.49554 8.12413 
7.96639 8.19895 
7.04098 8.3417 
7.09251 8.29621 
6.81957 8.05324 
8.45333 9.675 
8.029 8.20649 
8.00478 8.20496 
8.39022 8.50606 
8.37424 8.52714 
8.37999 8.70519 
8.41556 8.70557 
8.40258 8.7492 
7.67347 8.54921 
7.63432 8.52845 
8.12629 9.171 
6.74842 8.14892 
6.79299 8.09811 
6.79457 8.15728 
7.18708 9.28377 
7.16278 9.3854 
7.72361 8.0857 
8.45312 9.33226 
8.39907 9.32133 
6.94736 8.98302 
6.98881 8.87007 
6.88075 8.84127 
7.54521 8.23976 
8.00588 8.14854 
8.00055 8.12965 
6.77359 8.43591 
6.69132 8.41185 
6.74976 8.33791 
7.71133 9.58368 
6.68847 8.66245 
6.73139 8.76605 
8.35405 8.71982 
8.36703 8.67618 
7.42095 9.47269 
7.35163 9.55347 
7.58961 8.22841 
8.33197 8.66708 
8.3113 8.70017 
7.61162 8.03573 
8.00141 8.84062 
7.95273 8.83256 
7.74212 9.30949 
7.79503 9.26714 
7.66379 8.5947 
7.8256 8.23232 
7.82195 8.27791 
7.46478 8.509 
7.47042 8.56271 
7.52912 8.58102 
8.40947 8.50989 
7.25321 8.43415 
7.2311 8.49081 
7.50225 9.0558 
7.72714 8.03196 
8.09442 8.34154 
8.1034 8.32464 
7.43515 8.4226 
7.4329 8.47987 
7.99362 8.65069 
8.42045 8.79256 
7.72622 9.66401 
6.81897 8.71213 
6.78565 8.81385 
8.35617 9.69168 
8.40991 9.7 
8.35942 9.74168 
7.35519 8.38382 
7.30181 8.42027 
8.07591 8.29547 
8.065 8.27915 
7.66424 8.64467 
8.45312 9.38226 
7.20312 8.19899 
7.15865 8.16417 
7.28673 8.51849 
7.21776 8.542 
8.45933 9.425 
7.22645 8.03782 
8.03118 8.62608 
6.72342 8.04488 
6.69594 8.11198 
7.81632 8.3163 
6.85352 8.16307 
7.62574 8.6258 
7.7541 8.23187 
7.78987 8.23092 
8.06677 8.52141 
8.04444 8.49653 
8.46907 8.77479 
8.41625 8.53612 
7.11634 8.19369 
8.26052 9.1078 
8.29256 9.05767 
8.39016 9.80068 
8.45658 9.775 
8.28919 8.75001 
8.32426 8.72918 
7.75298 8.27029 
7.71879 8.2396 
8.30336 9.68154 
8.35385 9.63986 
7.92621 9.14623 
7.87266 9.11877 
8.24964 8.72709 
8.26765 9.58986 
8.23886 9.65024 
6.77342 8.04488 
8.45658 9.725 
7.62985 8.21474 
7.60516 8.26997 
7.27815 8.33206 
7.33078 8.34172 
8.46907 8.72479 
8.48701 8.5181 
8.4674 8.51733 
7.99383 8.11028 
7.99 8.09103 
8.07166 8.3108 
8.0723 8.33714 
7.78266 8.30095 
7.57624 8.54245 
7.91025 8.95984 
7.87381 8.99382 
6.79316 8.89519 
6.84741 8.99333 
7.65332 8.29296 
6.79502 8.53322 
7.99148 8.40141 
8.02367 8.40512 
7.99709 8.42556 
7.43735 9.00287 
6.60882 8.37944 
6.63264 8.47744 
6.66369 8.5852 
7.57816 8.61441 
8.34146 9.5871 
8.1694 9.08155 
8.21131 9.09878 
8.04596 8.54626 
7.90323 8.56505 
8.03722 8.22432 
8.43493 8.57642 
6.5822 8.04477 
6.5322 8.04477 
8.09125 8.30923 
6.60472 8.11187 
8.24118 9.70206 
8.13391 8.49593 
8.12551 8.46611 
7.93933 8.87102 
8.04956 8.27654 
8.05824 8.25865 
7.98843 8.21637 
8.4554 9.96735 
8.4554 9.91735 
7.68266 8.22874 
6.81981 8.61046 
7.82716 9.07802 
7.82 9.13826 
7.6955 8.93945 
8.38899 9.89303 
8.22221 8.56661 
7.49532 8.47993 
7.49041 8.4208 
8.01995 8.49813 
8.01974 8.52354 
8.01019 8.44768 
8.01787 8.46861 
7.91377 9.22141 
7.97054 9.64942 
7.99697 9.5567 
8.36261 9.35069 
8.3584 9.39796 
7.8144 9.62348 
8.35542 9.3075 
8.04865 8.24152 
8.34344 9.96106 
7.92181 9.50485 
6.53849 8.15673 
7.21796 8.60075 
7.9906 8.07156 
7.98829 8.05207 
8.27837 8.52157 
8.30442 8.52451 
7.86378 9.56287 
7.87867 9.64321 
7.92514 8.9088 
8.41245 9.40726 
7.99254 8.37183 
8.3232 8.53629 
7.38244 8.3523 
7.40761 8.29224 
7.79859 8.53115 
7.83878 9.0318 
7.83276 8.9671 
7.96803 8.04954 
7.82602 8.56765 
7.85466 9.24308 
7.68153 8.26716 
7.77549 8.96565 
7.78612 9.05129 
8.13012 9.11756 
7.80586 9.20307 
7.25494 8.38712 
8.41471 8.56064 
7.67992 9.05519 
7.74751 9.05641 
7.1034 8.24467 
8.3727 8.55165 
8.39562 8.55045 
7.97444 8.08437 
7.20382 8.25655 
8.34416 8.55885 
7.67913 8.98399 
7.9305 8.01709 
7.94685 8.05162 
7.75912 9.01019 
7.14398 8.27377 
7.73688 8.97077 
7.19293 8.30809 
6.73992 8.58709 
7.95387 8.06698 
7.22956 8.34594 
7.86778 7.07088 
7.64335 7.51893 
7.93554 7.37966 
7.16213 7.48567 
8.18419 7.32064 
8.07796 6.64078 
7.78829 7.73744 
7.40812 7.11574 
7.96489 7.57815 
8.08931 7.47912 
8.16584 6.97111 
7.4572 7.72572 
7.61621 6.70783 
8.32286 7.35666 
7.71456 7.26981 
7.92416 7.73453 
6.95 7.71574 
8.23427 6.45 
8.21032 7.47249 
8.28105 6.75 
7.93517 7.85142 
8.29108 7.12089 
8.09348 7.14855 
7.25137 7.82425 
8.01565 7.67312 
8.06932 7.60245 
7.40235 7.49106 
7.08936 7.18246 
7.81062 7.50381 
7.6143 7.82683 
6.75 7.79191 
8.30568 6.26665 
7.63775 7.04732 
7.98693 6.88657 
7.79951 6.45685 
7.33402 6.80799 
8.14256 7.54659 
7.85829 7.63468 
7.92297 7.22336 
6.8749 7.44341 
8.06476 7.35376 
8.33546 6.94803 
7.53103 7.34703 
7.7745 6.9025 
8.29507 7.45577 
8.39408 7.42503 
7.84383 6.69285 
7.79472 7.86869 
7.66123 7.67037 
7.2729 7.29666 
8.36701 7.25117 
7.98724 7.75554 
7.30354 7.62676 
8.01304 6.28375 
7.07781 7.83484 
8.31055 6.5686 
7.79198 7.35518 
7.99525 7.47485 
7.44642 7.84723 
8.07961 6.7922 
7.51737 7.6092 
8.0576 7.65028 
6.96828 7.86243 
8.03751 6.99308 
7.56748 7.19425 
7.9327 7.93095 
7.13309 7.6747 
7.19782 6.9798 
7.73416 7.58414 
8.1324 7.40659 
7.49726 6.86995 
8.19256 7.54599 
8.12885 7.59842 
8.38188 6.45551 
8.19651 7.1771 
8.11091 7.26356 
8.26569 7.38762 
7.91108 7.51606 
7.70229 7.38643 
7.39166 6.59788 
8.39219 7.04338 
8.38515 6.84734 
7.81147 7.18001 
8.18773 7.08273 
7.5917 6.54036 
7.91229 7.66637 
8.26167 7.50109 
8.35133 7.47166 
8.20508 6.63974 
6.83203 7.63803 
8.01451 7.71708 
8.39297 7.33845 
7.98963 7.81171 
8.06589 6.46919 
7.35068 7.90366 
7.69293 7.89253 
8.04465 7.52888 
7.8629 7.79792 
8.43534 7.45369 
8.28151 7.29047 
6.64504 7.8658 
8.36717 6.14864 
7.54465 7.90451 
7.02994 7.38337 
6.87324 7.24007 
7.98963 7.30453 
8.27137 6.84776 
7.4144 7.25898 
7.00646 6.95656 
7.5272 7.49094 
8.10183 7.64148 
8.39188 6.72186 
7.03003 7.58372 
8.23507 7.53461 
7.56492 7.71635 
7.98249 7.11151 
7.71991 7.79883 
7.16242 7.89388 
7.88637 7.32599 
8.40666 6.35 
6.83915 7.89353 
7.98729 7.85743 
8.40275 7.16446 
8.27684 7.02873 
8.0477 7.42941 
7.961 7.96582 
7.91558 6.57289 
7.97384 7.89616 
7.75325 7.07377 
8.08769 7.56197 
8.16849 7.57986 
7.86548 7.43081 
8.15935 7.48694 
8.01806 7.61903 
7.35106 7.78123 
7.40685 7.60559 
7.8556 7.70673 
7.36746 6.97581 
8.47403 7.46381 
8.41315 6.25 
6.74684 7.91025 
7.13438 6.78906 
7.85818 7.90617 
7.97053 7.70053 
7.87983 6.94147 
7.27338 7.43032 
7.738 6.60815 
8.05632 7.70296 
8.17668 6.32924 
8.31377 7.49521 
6.5644 7.91047 
8.41081 6.0653 
8.08727 6.89907 
7.5255 7.80413 
8.41865 6.55 
7.90407 7.59368 
6.86789 7.78033 
7.6969 7.15303 
7.05836 7.91837 
7.8293 6.29618 
8.02034 7.20725 
7.63933 6.90492 
7.27835 7.14065 
8.39716 7.47407 
7.72164 7.47742 
7.50723 7.01845 
7.96205 6.7362 
7.8138 7.27401 
7.94315 7.79038 
8.18968 6.17594 
7.77704 7.66066 
7.23977 6.64341 
8.42256 6.94775 
8.30104 6.37028 
7.8655 6.82098 
7.74623 6.77287 
6.71514 7.49015 
7.48183 6.71452 
8.01994 7.77836 
6.66749 7.68615 
8.29688 7.20952 
8.40625 6.63548 
7.62315 6.37579 
8.24493 7.44663 
7.71766 7.72198 
7.92805 6.4174 
7.75428 7.93608 
7.2529 7.92436 
8.43452 7.39347 
7.82996 7.57472 
7.41363 7.38363 
8.09341 7.0614 
7.62619 7.32424 
6.88826 7.0774 
7.89618 7.14644 
8.17287 6.54702 
7.25277 7.70912 
7.99761 7.39408 
7.15487 7.77777 
7.60804 7.59832 
7.20635 7.599 
7.96702 7.6373 
7.95272 7.00945 
8.43815 7.25042 
7.35803 7.6898 
7.94099 7.43909 
7.05193 7.73289 
8.24966 6.93663 
7.16255 7.36818 
7.62529 7.42416 
8.34109 7.30919 
8.12498 7.34017 
8.18405 6.74803 
7.79146 7.80072 
7.62323 7.92855 
7.99109 7.5339 
7.64541 7.7437 
8.04423 7.47807 
7.44835 7.93108 
7.97505 7.9351 
8.31896 6.66314 
7.78657 7.4339 
8.0428 7.74396 
7.30007 7.5327 
7.45025 6.45673 
8.19948 7.42015 
7.46344 7.5492 
8.10847 7.5212 
8.08701 7.67544 
8.17297 6.8658 
7.79773 6.99493 
8.21776 7.25535 
8.02928 7.57073 
8.33699 7.41064 
6.76471 7.33567 
7.72051 6.98469 
8.21179 7.50822 
7.53676 6.62744 
7.60395 6.62409 
7.54902 6.71118 
8.36553 7.41784 
8.36498 7.37454 
8.39352 7.38174 
7.49168 6.56912 
7.43674 6.6562 
8.44258 6.87367 
8.44258 6.82367 
6.89101 7.67689 
6.93103 7.61088 
6.99001 7.64973 
8.28038 7.42169 
8.30134 7.39913 
8.31603 7.4332 
7.82909 7.95308 
7.87909 7.95308 
8.0272 7.32915 
8.05027 7.28405 
8.08784 7.30866 
8.06851 7.45426 
8.09005 7.418 
8.11086 7.44285 
7.77714 7.96804 
7.80623 7.92112 
8.01222 6.93982 
7.99511 7.00126 
7.96982 6.94801 
8.30808 6.45276 
8.34622 6.51206 
8.27241 6.5093 
7.09608 7.5347 
7.02998 7.48354 
7.09604 7.43452 
8.46128 6.92387 
8.40386 6.89754 
8.38852 6.7846 
8.44594 6.76093 
6.93414 7.93121 
6.98414 7.93121 
8.44094 6.47776 
8.44094 6.42776 
7.18113 7.23956 
7.21772 7.33242 
7.12595 7.27532 
8.25782 6.60417 
8.18898 6.59338 
8.24171 6.55781 
8.20357 6.49851 
7.02304 7.84864 
7.0101 7.79766 
7.06487 7.78387 
7.95451 7.87379 
7.95327 7.91355 
7.93393 7.89119 
7.47272 7.303 
7.49094 7.22662 
7.54926 7.27064 
8.034 6.16695 
7.92624 6.19799 
7.34326 7.34015 
7.34351 7.40698 
7.27314 7.36349 
6.95242 7.41339 
6.95247 7.51356 
8.32992 7.38365 
8.35791 7.34755 
8.23285 7.30556 
8.2736 7.33904 
8.22494 7.35413 
7.18386 7.16156 
7.27562 7.21866 
7.97449 6.81139 
8.02083 6.7642 
8.03327 6.83938 
8.44594 6.71093 
7.32534 7.95183 
7.37534 7.95183 
7.82645 7.88743 
7.7745 7.90239 
7.75327 7.3125 
7.74714 7.37081 
7.70843 7.32812 
8.29428 7.37214 
8.30218 7.32357 
8.03798 7.13003 
8.03795 7.08645 
8.09344 7.10497 
7.13121 7.94694 
7.18121 7.94694 
8.14587 7.44676 
8.12433 7.48303 
7.07918 7.95919 
7.11039 7.90613 
8.13765 7.62243 
8.15206 7.60911 
6.85347 7.54072 
7.91627 6.97546 
7.93338 6.91402 
8.44609 7.07169 
8.44609 7.02169 
8.03663 7.6617 
8.05696 7.67662 
8.03599 7.68804 
7.39952 7.91737 
7.42418 7.96554 
8.2438 7.149 
8.19212 7.12992 
8.2394 7.10181 
7.71914 7.66552 
7.74735 7.69132 
7.68945 7.69618 
7.7556 7.6224 
7.6977 7.62726 
8.14499 7.16283 
8.15371 7.22033 
8.1022 7.20606 
7.93448 7.58592 
7.96596 7.60773 
7.93554 7.61549 
7.96812 7.45697 
7.9693 7.41659 
7.99643 7.43447 
8.19933 7.57074 
8.21565 7.55983 
7.90818 7.63002 
7.93966 7.65183 
8.06546 7.02724 
8.01 7.05229 
8.00499 7.25589 
8.06563 7.2354 
7.89668 7.8788 
7.86054 7.85204 
7.89904 7.82467 
8.01685 7.64608 
8.03783 7.63465 
7.34365 7.27782 
7.41401 7.32131 
8.15096 7.51676 
8.17596 7.51646 
8.16756 7.54629 
8.34692 7.14268 
8.34981 7.18699 
8.29398 7.16521 
8.06346 7.62636 
8.04369 7.61074 
7.90467 7.27468 
7.85008 7.3 
7.86838 7.24869 
7.45181 7.78648 
7.39874 7.81423 
7.40413 7.75348 
8.14755 7.2921 
8.16434 7.25946 
8.20098 7.288 
7.77239 7.54398 
7.7279 7.53078 
7.76613 7.49061 
8.02265 7.41175 
8.02147 7.45213 
8.34163 7.08214 
8.39747 7.10392 
8.1406 7.11564 
8.26734 7.52779 
8.28516 7.51957 
7.00097 7.72431 
6.95914 7.78908 
7.4878 7.15499 
7.41126 7.18736 
7.81263 7.22701 
7.86722 7.20169 
7.60262 7.12079 
7.53736 7.10635 
7.57249 7.03289 
7.62777 6.80638 
7.5683 6.88744 
7.55673 6.78889 
8.07879 6.71649 
8.02001 6.68849 
7.08156 7.62921 
7.11819 7.59136 
7.16972 7.63685 
7.49135 7.76492 
7.48596 7.82568 
7.82881 7.83331 
7.88988 7.72063 
7.88395 7.68655 
7.91822 7.70045 
8.27621 6.79888 
8.22771 6.79789 
8.23255 6.74902 
8.16594 7.41337 
8.15829 7.36362 
8.19184 7.3704 
7.68876 7.55154 
7.6711 7.59123 
7.6257 7.55863 
8.08344 6.84564 
8.0371 6.89282 
7.63464 7.63435 
8.40737 6.99557 
8.46128 6.97387 
7.48729 7.66746 
7.54115 7.66278 
7.51106 7.72104 
7.89544 7.91856 
7.91635 7.96547 
8.22217 6.85678 
8.17851 6.80692 
7.92117 6.28997 
7.83437 6.20421 
7.45768 7.06709 
8.12962 7.01625 
8.10167 6.98209 
7.6825 7.49818 
8.33194 7.23035 
8.38488 7.20782 
8.12232 6.11304 
8.10136 6.22985 
8.30342 6.89789 
8.32826 6.84755 
8.36031 6.89768 
7.93826 7.40937 
7.96657 7.38687 
7.93799 7.54711 
7.95108 7.52498 
7.97799 7.55603 
8.34841 7.49806 
8.3673 7.49274 
8.37901 6.94789 
7.59683 7.25924 
7.64102 7.23203 
7.67038 7.29703 
6.90895 7.74803 
6.84996 7.70918 
8.20714 7.21623 
8.00359 7.76695 
8.01502 7.74975 
8.03137 7.76116 
8.18484 7.47971 
8.17942 7.45354 
8.2049 7.44632 
7.68122 6.74035 
7.69278 6.8389 
8.24768 6.2213 
8.27842 6.16229 
8.33642 6.20764 
7.93365 7.76246 
7.90303 7.79415 
7.89353 7.76623 
7.04791 7.06951 
7.10214 6.96818 
7.14359 7.08113 
7.90051 7.40523 
7.87592 7.3784 
7.91095 7.35282 
8.21106 7.49035 
8.236 7.48679 
8.23673 7.50465 
7.33787 7.46069 
7.40799 7.43735 
8.18557 7.49758 
8.20218 7.5271 
8.15008 6.4596 
8.12128 6.39922 
8.20547 6.38962 
7.9676 7.06048 
7.52097 6.49854 
7.5367 6.41626 
7.60743 6.45807 
8.22134 6.99992 
8.23228 7.05573 
8.17678 7.02692 
8.09908 7.60043 
8.11534 7.61995 
8.08558 7.62196 
7.56762 7.54463 
7.58528 7.50494 
7.63219 7.17364 
7.70573 7.21142 
7.26592 6.89389 
7.1661 6.88443 
7.2342 6.79852 
7.34324 7.12819 
7.32291 7.05823 
7.38779 7.04578 
8.28396 7.07481 
8.33451 7.03606 
7.99317 7.50438 
7.95317 7.49546 
8.13101 6.6944 
8.13183 6.77011 
7.74383 7.88061 
7.70642 7.84568 
7.75732 7.83376 
7.30103 7.86395 
7.30179 7.91401 
7.25213 7.8743 
8.03542 7.71002 
8.01508 7.6951 
7.44739 7.88916 
7.39855 7.87544 
7.96123 7.85443 
7.98056 7.87679 
8.45933 6.525 
8.40027 6.50276 
7.23809 7.06023 
8.09858 7.38018 
8.05623 7.39159 
7.09624 7.37577 
7.05965 7.28291 
7.57861 7.33563 
8.12869 7.37338 
8.15459 7.33041 
7.01332 7.8904 
7.02918 7.95919 
8.24669 7.19331 
7.18424 7.54234 
8.06239 6.94607 
8.12656 6.93509 
7.34638 7.19982 
8.23259 7.40388 
7.79092 6.6505 
7.82679 6.59052 
7.8797 6.63287 
8.3331 6.79867 
7.35087 7.84244 
7.52229 7.55007 
7.56271 7.60376 
7.78928 7.39454 
7.74443 7.41016 
7.82029 7.53926 
7.78206 7.57943 
8.36382 6.99571 
8.30615 6.98838 
7.61308 7.69336 
7.58648 7.65734 
8.45138 7.13223 
