Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
6.32818 -4.85483 
7.78675 -2.58839 
7.68263 -2.80572 
20.235 -1.02473 
2.46415 -7.12324 
7.14532 -1.36833 
3.46139 -9.20136 
4.14185 -1.86993 
7.47658 -2.74169 
14.1031 -9.06772 
13.9687 -8.62431 
12.5298 -6.30409 
3.20442 -1.9313 
8.26572 -3.22107 
8.01365 -3.22474 
2.17792 -6.90195 
5.8878 -2.51453 
5.74108 -2.35736 
2.1874 -0.9092 
9.40939 -7.69346 
9.3655 -8.08016 
2.15095 -0.989038 
7.1585 -3.57048 
7.04798 -3.69782 
14.1437 -1.41825 
13.8386 -1.46355 
3.80697 -1.83665 
3.8957 -1.94974 
3.9419 -1.80755 
5.48733 -1.96441 
5.45154 -1.79449 
14.2957 -8.35561 
13.7124 -8.18996 
11.1301 -4.50342 
2.29583 -1.15237 
14.3819 -1.02656 
5.20947 -1.53322 
9.39822 -0.969249 
18.8016 -2.54127 
13.2628 -8.06391 
12.8069 -7.87242 
4.25021 -8.90672 
4.6119 -8.93749 
4.1831 -9.14838 
10.176 -1.32182 
8.95432 -8.03148 
2.00929 -0.997429 
14.9915 -5.66463 
18.3102 -4.72308 
8.50555 -1.2975 
3.71215 -1.88403 
9.35913 -1.15516 
3.14097 -3.39008 
5.38058 -4.14779 
15.6069 -7.22041 
8.40462 -1.15149 
3.62039 -1.94712 
3.20163 -9.27811 
5.44288 -1.50642 
4.15517 -1.75011 
3.36877 -3.75784 
7.80012 -4.97354 
13.6143 -1.57887 
13.4124 -1.45594 
2.54244 -1.05074 
3.94921 -8.38742 
1.95658 -1.09003 
5.98256 -4.08779 
11.1741 -4.77196 
7.08049 -3.90631 
13.3588 -1.25859 
10.7569 -5.21998 
10.9881 -5.09036 
7.4507 -2.39082 
15.0048 -2.90992 
9.94425 -4.39948 
19.5439 -6.23909 
7.5874 -2.46488 
19.8576 -5.99929 
5.32996 -1.58523 
14.4406 -1.34246 
14.7654 -3.11659 
3.16502 -3.62006 
6.03658 -2.39787 
11.0606 -2.01263 
3.32752 -1.32665 
12.7286 -4.19667 
12.4105 -4.29252 
3.17039 -8.99571 
8.35864 -1.30769 
8.16211 -1.30974 
8.26304 -1.45575 
19.5049 -5.91541 
5.44848 -1.65759 
12.8638 -6.11403 
13.1551 -1.42079 
3.18791 -8.72402 
2.46098 -1.06797 
11.7027 -8.05824 
13.5898 -7.7952 
12.6924 -3.59178 
12.9285 -3.43445 
3.23972 -8.48299 
6.83571 -5.53534 
7.1319 -4.13012 
6.34443 -8.32903 
7.46972 -2.56704 
2.38018 -1.09626 
2.46053 -1.15417 
4.52503 -6.16921 
7.94679 -7.07801 
7.77426 -6.86994 
7.82147 -6.58665 
12.7805 -3.88062 
8.14647 -1.60468 
5.56446 -1.71568 
2.29628 -1.06616 
2.21819 -1.04533 
11.6022 -1.18345 
9.95478 -1.37465 
11.411 -7.76437 
19.2652 -9.15273 
4.04396 -1.80082 
19.2147 -9.63742 
1.69365 -0.935676 
-1.40953 0.0906753 
-1.04269 -0.352234 
-1.07584 0.287509 
-2.15565 -0.000866936 
-0.871223 0.0701804 
-0.892487 0.517674 
-0.920939 -0.572873 
-0.853433 -0.184241 
-3.13171 0.00384333 
-4.12152 0.00222138 
-8.70936 0.00205113 
-0.833289 0.29768 
-1.79128 -0.40167 
-5.1768 -0.0171258 
-1.77422 0.275554 
-6.76129 -0.0109213 
-0.776987 -0.401336 
-0.749321 -0.685461 
-1.42754 0.442081 
-0.742785 0.67889 
-7.76031 -0.00147836 
-0.737621 -0.0603946 
-2.64121 0.241776 
-5.90914 -0.085629 
-2.62009 -0.247049 
-0.72173 0.419226 
-0.731709 0.182143 
-1.17122 -0.590604 
-9.00548 -0.495321 
-9.00548 0.496346 
-3.59726 -0.231226 
-3.51454 0.314487 
-0.708032 0.0621123 
-0.710052 -0.182143 
-0.706711 -0.28898 
-2.21523 -0.469917 
-0.716582 -0.546429 
-0.708764 0.545205 
-2.12776 0.470309 
-1.11666 -0.0598708 
-1.40227 -0.32791 
-1.16809 0.576282 
-1.72385 -0.0423776 
-0.697346 0.301238 
-4.62788 -0.310626 
-4.62788 0.310626 
-3.01813 0.444778 
-3.10698 -0.425675 
-1.722 0.591207 
-3.96636 -0.423889 
-4.3747 -0.154203 
-4.21953 -0.580313 
-4.21953 0.580313 
-4.3747 0.156424 
-3.96636 0.426111 
-3.70422 -0.540613 
-3.85939 -0.114502 
-9.10468 -0.140641 
-9.10468 0.142692 
-3.81803 0.158354 
-3.66286 0.582243 
-4.58819 -0.580313 
-4.58819 0.580313 
-5.63434 0.382186 
-5.54297 -0.0513774 
-5.26817 0.416437 
-6.08042 0.382186 
-3.12394 -0.637837 
-3.45908 -0.637837 
-0.909836 -0.376785 
-0.81521 -0.292788 
-0.948059 -0.268238 
-1.93975 -0.0216223 
-1.97346 -0.201268 
-1.75756 -0.222024 
-1.63264 -0.625835 
-1.88444 -0.625835 
-0.741849 -0.345158 
-0.780072 -0.236611 
-3.35212 -0.32845 
-1.32261 -0.720302 
-1.28674 -0.459257 
-1.43814 -0.588955 
-1.59677 -0.36479 
-5.26817 -0.433563 
-5.63434 -0.467814 
-2.18544 -0.235392 
-2.00326 -0.435794 
-0.688493 -0.382811 
-0.688493 -0.443525 
-2.81927 -0.637837 
-2.57582 -0.548525 
-2.86353 -0.336362 
-1.41854 0.266378 
-1.60088 0.358817 
-1.59187 0.183114 
-2.39843 0.120455 
-2.63065 -0.00263661 
-2.38787 -0.123958 
-0.99394 0.00515477 
-0.985045 -0.122056 
-0.862328 -0.0570304 
-1.24268 0.189092 
-1.25169 0.364795 
-0.67466 -0.646302 
-0.67466 -0.707016 
-6.50649 0.419539 
-6.33522 -0.0482751 
-4.99371 -0.580313 
-4.90234 -0.163876 
-4.90234 0.14675 
-4.99371 0.580313 
-1.26309 0.0154022 
-1.09625 0.113819 
-2.77484 0.647389 
-2.82967 0.343277 
-2.58638 0.545888 
-0.973531 0.178845 
-6.50649 -0.430461 
-6.99717 -0.430461 
-6.99717 0.419539 
-7.49668 -0.425739 
-8.03643 -0.425739 
-6.08042 -0.467814 
-0.981812 -0.462554 
-0.848963 -0.487104 
-0.671392 0.703731 
-0.671392 0.643016 
-0.801466 0.126162 
-0.782499 0.239911 
-0.852256 0.18393 
-3.07952 0.647389 
-8.03643 0.424261 
-7.49668 0.424261 
-3.32772 0.582243 
-2.8759 -0.121603 
-2.88646 0.12281 
-1.32105 0.713141 
-1.09214 0.713141 
-0.668811 -0.0301973 
-0.668811 -0.0909116 
-1.74811 0.43338 
-1.92488 0.530758 
-1.95099 0.372931 
-7.2608 -0.00619984 
-9.25274 -0.389327 
-8.85742 -0.246635 
-8.85742 0.249199 
-9.25274 0.38984 
-1.74903 0.116588 
-1.56669 0.0241488 
-0.954564 0.292595 
-1.96493 0.137343 
-2.14171 0.234721 
-1.8498 0.720603 
-2.05268 0.660155 
-8.23484 0.000286385 
-8.51096 -0.423974 
-2.37339 -0.659959 
-2.41766 -0.358483 
-3.26634 0.379632 
-2.09642 -0.659959 
-0.862888 0.407677 
-0.77751 0.358453 
-0.807109 0.46845 
-8.51096 0.426026 
-0.665855 0.2125 
-0.665855 0.151786 
-0.660865 0.45247 
-0.660865 0.391756 
-0.984162 0.402592 
-0.95434 0.683837 
-0.817636 0.598282 
-0.879489 0.764445 
-1.07967 -0.206053 
-0.795527 -0.122318 
-0.804422 0.00489288 
-2.38449 0.356043 
-1.56306 -0.185144 
-1.4059 -0.118618 
-1.25946 -0.193891 
-1.22248 -0.340072 
-9.25274 -0.67266 
-9.25274 0.673173 
-1.12196 0.431896 
-1.29782 0.509181 
-1.09371 -0.720302 
-1.45077 0.64604 
-0.882757 -0.767731 
-0.83513 -0.629167 
-0.968567 -0.711437 
-2.32966 0.660155 
-1.10695 -0.471419 
-1.04608 -0.581738 
-3.32312 0.159165 
-3.5559 0.0416305 
-3.36448 -0.113691 
-0.653355 -0.326633 
-1.598 0.720603 
-0.655026 -0.151786 
-0.655026 -0.2125 
-0.658291 -0.516071 
-0.658291 -0.576786 
-1.57477 0.516644 
-0.654016 0.0917704 
-0.654016 0.0310561 
-1.03029 0.546978 
-0.746785 -0.473882 
-0.732952 -0.615945 
-0.654382 0.576174 
-0.654382 0.51546 
-0.653355 -0.265919 
-3.11934 -0.210916 
-0.722827 0.000858806 
-0.725774 0.612048 
-0.723837 -0.121269 
-0.648673 0.332762 
-0.648673 0.272048 
-0.789627 0.0661463 
-0.719871 0.122128 
-0.714527 0.241691 
-3.07492 0.224311 
-0.709538 0.360232 
-8.65902 0.673173 
-8.65902 -0.67266 
-0.715247 0.482216 
-0.708381 -0.235561 
-0.781743 -0.183192 
-0.800625 0.53144 
-4.62788 0 
-0.818761 -0.559651 
-0.765318 0.299459 
-0.67466 -0.767731 
-0.671392 0.764445 
0.273475 0.0100972 
0.9125 -0.184038 
0.707836 0.313017 
-0.00774021 -0.384017 
-0.00416667 0.38175 
0.454167 -0.406464 
1.09583 0.443291 
-0.111869 -0.00927395 
1.1875 -0.461817 
0.364082 0.477457 
0.785077 -0.504905 
1.19399 0.070527 
0.630545 -0.0102481 
-0.27968 -0.537152 
-0.281955 0.536375 
0.216771 -0.561509 
0.824511 0.57384 
0.449917 0.21154 
0.907403 0.102287 
0.228421 -0.264893 
-0.248323 -0.255085 
-0.257081 0.252074 
0.139157 0.5891 
0.208643 0.246711 
0.580321 0.596551 
0.667946 -0.283337 
1.27748 -0.206276 
1.28983 0.612699 
0.570806 -0.59734 
-0.00151938 -0.641544 
1.00879 -0.611557 
0.443927 -0.183656 
1.3335 0.311767 
0.0695984 -0.10415 
-0.0801102 0.631762 
1.36612 -0.616636 
0.977004 -0.396649 
1.01678 0.63118 
0.00733386 0.182983 
-0.362833 0.0440553 
0.902277 0.314441 
0.384141 -0.656789 
0.361148 0.676149 
0.539187 0.430968 
1.11625 -0.121564 
1.1875 -0.667434 
1.08509 0.267309 
0.182586 0.415253 
1.42405 -0.409285 
0.830413 -0.670698 
0.734693 0.13389 
0.442818 0.0613834 
-0.0712184 -0.237811 
0.623807 -0.441234 
0.805814 -0.0340527 
-0.177077 -0.67902 
-0.367579 -0.688025 
-0.376422 0.688777 
-0.390625 -0.371014 
-0.385448 0.382329 
1.39693 -0.0157059 
0.286619 -0.421786 
0.711633 0.682838 
0.118556 0.0585822 
0.124503 -0.692686 
0.819299 -0.341315 
-0.411868 -0.14801 
1.11215 -0.297828 
0.68666 0.472806 
-0.181625 -0.394052 
-0.173684 0.402977 
0.336632 0.319924 
1.41917 0.476083 
1.43234 0.675807 
0.319646 0.139671 
0.134275 -0.438362 
-0.219769 0.690584 
0.580963 0.132835 
0.0908379 -0.25259 
0.886896 0.703685 
-0.427528 0.207201 
0.945931 0.47763 
1.15645 0.704793 
0.680583 -0.706949 
0.311769 -0.140134 
0.224504 0.717722 
0.0606973 0.714723 
1.42823 0.149114 
0.97225 -0.03834 
-0.441059 -0.542956 
-0.444576 0.543305 
0.370978 -0.28687 
1.24989 0.440938 
-0.107949 0.272045 
-0.25607 -0.0932574 
0.261552 -0.71938 
0.0220812 0.521192 
0.491805 0.712513 
0.530576 -0.288356 
0.358379 -0.523648 
0.573161 0.276804 
-0.136269 -0.537377 
0.591657 -0.159081 
0.261675 0.57064 
-0.16625 0.141277 
0.502508 -0.731233 
0.814594 0.426062 
1.45796 -0.727036 
1.08093 0.0708177 
0.819208 0.228269 
0.44406 0.557616 
0.0750142 0.272511 
0.753442 -0.182548 
1.25505 -0.323946 
0.919294 -0.718109 
0.916448 -0.517825 
1.13666 0.541949 
1.26076 0.70839 
1.44536 -0.287547 
1.06616 -0.723105 
0.0960643 -0.534865 
1.25197 -0.0703754 
-0.00275009 0.00254548 
-0.00814657 -0.727105 
0.158001 -0.109092 
0.686184 -0.597246 
1.06787 -0.498394 
0.498966 -0.521945 
1.24135 0.206048 
-0.116576 0.494385 
0.461363 0.33456 
1.29731 -0.722073 
0.501093 -0.0699291 
0.61888 0.731607 
-0.0153873 -0.487412 
-0.0931479 0.771901 
1.18934 0.351316 
1.26021 -0.564626 
1.4695 -0.529013 
0.99604 -0.264432 
0.184538 0.148504 
0.998487 0.213292 
-0.274024 -0.74533 
0.337656 -0.0522537 
-0.459203 -0.750921 
-0.46068 0.750982 
1.46608 0.276961 
1.00533 0.76202 
0.693888 -0.0930625 
-0.460787 -0.262521 
0.677357 0.572479 
0.707889 -0.371872 
-0.06367 -0.0918656 
1.46293 -0.1281 
-0.248621 0.0756504 
1.04033 0.350496 
0.649908 0.216997 
-0.473745 -0.0516272 
-0.283825 -0.430862 
-0.277948 0.43942 
-0.17286 0.58977 
0.0841322 0.442934 
0.928827 0.58182 
0.353359 -0.752151 
0.107589 0.174276 
-0.0988295 -0.327784 
-0.318054 0.157213 
0.809128 0.757195 
-0.0943893 -0.764122 
0.152184 -0.328778 
0.821783 0.0611593 
-0.47771 0.0944076 
1.18156 -0.207481 
0.136239 0.750279 
1.14317 -0.566847 
0.601354 0.500112 
0.720656 0.0207492 
1.03494 0.539841 
0.159605 -0.195318 
-0.0712596 0.0931589 
0.590881 -0.748775 
0.3156 0.744936 
0.469207 -0.621791 
-0.19452 -0.170861 
1.33706 0.0872485 
0.309161 -0.593388 
0.931576 -0.614297 
0.239846 0.33288 
0.455095 0.46418 
0.633674 0.395352 
1.16869 -0.0316638 
-0.484399 0.302054 
-0.27477 -0.640171 
0.611185 -0.341168 
1.49334 0.05843 
1.36017 0.760982 
-0.287652 0.751859 
0.74758 -0.754403 
-0.467539 -0.632505 
-0.472028 0.63292 
0.350232 0.0535517 
1.49471 0.56969 
1.19575 -0.770485 
1.02427 -0.158811 
0.874651 -0.446791 
1.07463 -0.405233 
0.408125 0.755791 
0.184313 -0.763211 
0.491012 0.129167 
0.296292 0.404658 
1.30768 -0.448509 
0.180758 0.520417 
0.353701 0.221824 
1.10034 0.775193 
0.537302 0.0242656 
0.89357 -0.0803265 
0.00352704 -0.174947 
0.0379335 0.613716 
0.151767 0.312051 
1.4625 0.770422 
-0.352876 -0.266445 
0.892651 -0.278391 
-0.00238222 -0.286105 
-0.496472 -0.446824 
-0.493795 0.446162 
-0.357697 0.280932 
-0.101102 -0.453671 
0.0751328 -0.769326 
0.799125 0.658534 
0.34569 0.581888 
1.51703 -0.424072 
0.284855 -0.506563 
0.843137 -0.772473 
-0.289289 0.63287 
1.49385 0.400733 
1.38285 0.587828 
0.779432 -0.598615 
0.801889 0.333214 
1.15813 0.168105 
-0.370833 -0.773114 
0.187069 -0.0144834 
0.628346 -0.523967 
0.221341 -0.657528 
-0.0789925 -0.663549 
0.527671 -0.409368 
0.367451 -0.369561 
0.305622 -0.231505 
0.294891 -0.327607 
-0.000992662 0.77742 
1.3763 -0.776258 
1.09139 -0.640877 
0.397263 0.384498 
0.696817 -0.495172 
-0.187447 -0.775699 
-0.0147592 0.291298 
-0.353193 -0.0624761 
0.75369 -0.269392 
-0.18655 0.769232 
-0.0850116 0.423619 
-0.310093 -0.170533 
0.0321054 0.0972625 
0.764938 0.505642 
0.401221 0.13619 
0.899523 0.0124517 
0.447923 -0.330835 
-0.36108 -0.589538 
1.34522 -0.100838 
1.49148 -0.656079 
0.734932 0.407682 
-0.202528 0.491626 
0.0507575 -0.453951 
1.19529 0.781594 
1.3682 -0.519797 
-0.359109 -0.485849 
-0.359109 0.485849 
1.22732 0.534901 
0.705912 0.778145 
-0.181273 0.309175 
1.33619 -0.326193 
0.0689118 -0.630109 
-0.087694 0.184509 
0.637213 0.0668095 
-0.189484 -0.312032 
0.913033 0.778299 
1.33219 0.411229 
1.00168 -0.773305 
-0.510004 -0.171898 
-0.156348 -0.0884634 
0.537156 0.204311 
1.33284 0.206651 
-0.205881 -0.486297 
0.217019 -0.377249 
0.0696554 -0.357301 
0.630846 0.653924 
0.211002 -0.47721 
1.31688 0.510613 
0.836495 0.146935 
0.447881 -0.777842 
1.34476 0.671069 
-0.378985 0.775071 
0.862641 0.497668 
0.548032 0.774149 
0.278241 0.261031 
0.285616 0.651383 
1.51064 -0.0413609 
1.17884 -0.364155 
0.0930219 -0.036505 
0.964975 0.384313 
0.441457 0.649801 
0.0944995 0.527633 
-0.19887 -0.597555 
0.515875 -0.209966 
0.672374 -0.198611 
0.265194 0.0934149 
-0.369389 0.593344 
0.238187 -0.169434 
1.09225 -0.210233 
0.135003 0.667808 
0.518877 0.528181 
0.920475 0.202986 
0.77617 -0.427714 
-0.517927 0.19359 
0.416793 -0.116851 
1.1968 0.624703 
-0.172783 0.22254 
1.06338 0.169194 
1.27537 -0.644268 
0.983943 0.0515463 
-0.0361778 0.698425 
0.598269 -0.246753 
1.52105 0.178919 
0.271847 0.495052 
0.74481 -0.663571 
0.738142 0.238956 
1.10045 0.624572 
0.204452 0.619512 
-0.137799 0.685007 
0.916528 -0.354977 
0.270833 -0.790832 
0.610611 -0.669717 
0.251026 -0.0792167 
0.850677 -0.556654 
-0.509577 -0.3375 
0.562401 0.680786 
-0.267125 0.338367 
0.201548 0.784043 
0.0770158 0.356566 
-0.27446 -0.338248 
0.66177 -0.778862 
0.825081 -0.228877 
0.147414 -0.601083 
0.252385 0.183815 
0.959112 0.686822 
-0.0886657 0.346469 
1.27286 0.360264 
0.870851 0.63505 
1.52526 0.683783 
0.993187 -0.542119 
0.496845 0.270676 
0.447859 -0.2495 
-0.396531 0.125719 
1.09679 -0.787937 
1.28028 0.0133041 
-0.52531 -0.544694 
-0.527779 0.545549 
0.0741886 0.788484 
0.540862 0.344251 
1.05514 -0.0543246 
-0.0619838 -0.558757 
0.43771 -0.477783 
0.310691 -0.668365 
1.17108 0.456961 
-0.204963 -0.0113675 
0.364863 -0.450968 
0.408492 -0.572332 
-0.054478 0.551022 
1.52277 -0.768648 
0.527971 -0.788262 
0.896572 0.415588 
0.576646 -0.0745615 
1.01841 0.451427 
1.51153 -0.21283 
1.40171 -0.197872 
-0.019506 0.45891 
0.755513 0.598667 
0.413081 0.273623 
1.5152 -0.333664 
0.654622 0.138614 
-0.151812 -0.243158 
0.631403 0.313687 
0.505524 0.61849 
1.40916 0.368867 
1.18666 0.25577 
0.568261 -0.495934 
0.6375 0.797231 
0.377873 -0.197314 
1.00261 -0.685212 
0.0919058 -0.171258 
1.05775 0.699583 
0.817133 -0.123496 
-0.53655 -0.775986 
-0.53655 0.775986 
1.27917 -0.795723 
0.0544274 -0.698957 
0.966146 -0.108966 
1.50089 0.485649 
-0.523758 -0.698116 
-0.526385 0.698378 
0.917823 -0.792777 
1.53922 0.776555 
-0.236451 0.176161 
0.469734 0.788475 
0.476533 0.395961 
0.00799132 -0.0735253 
0.433513 -0.0219875 
0.442506 -0.702097 
1.06088 -0.571959 
1.45641 -0.794388 
1.20102 -0.279937 
0.16104 -0.260773 
0.0228072 -0.551106 
1.13254 -0.716687 
1.19581 -0.12698 
-0.160593 0.057889 
-0.285136 -0.00947905 
0.505389 -0.139314 
0.993336 0.13082 
0.161105 -0.522606 
1.01899 -0.343461 
0.270833 0.801791 
0.20371 0.0579875 
1.10782 0.36868 
0.978114 -0.46811 
0.136034 0.236534 
1.25727 0.125314 
0.525771 -0.663312 
1.27613 0.793335 
0.3625 0.802997 
1.41389 0.0697716 
1.25942 0.281969 
1.39718 -0.697935 
0.98518 0.289235 
-0.00629568 -0.795313 
-0.107933 -0.162862 
-0.130638 -0.607251 
1.24989 -0.392065 
1.29562 -0.325069 
1.25247 -0.358005 
1.29304 -0.359129 
1.32193 -0.387351 
1.27878 -0.420287 
1.36586 -0.428897 
1.38012 -0.367739 
1.17663 0.664748 
1.22878 0.666547 
1.20861 0.706592 
0.837897 0.803597 
0.861081 0.767747 
0.88985 0.81415 
0.874854 -0.694403 
0.925435 -0.666203 
0.880995 -0.642497 
1.49036 -0.747842 
1.50712 -0.712363 
1.47472 -0.691557 
-0.307389 0.266503 
-0.337875 0.219073 
-0.287567 0.204643 
0.482691 -0.443575 
0.490919 -0.407916 
0.445939 -0.442124 
0.041174 0.227747 
0.0301275 0.281904 
-0.00371266 0.237141 
0.0574612 0.17863 
0.0913014 0.223393 
-0.0877697 -0.0505698 
-0.03321 -0.0446601 
-0.0573097 -0.00336424 
0.172339 0.241623 
0.160286 0.192519 
0.196591 0.197608 
-0.372791 0.182207 
-0.392613 0.244067 
-0.436327 -0.205266 
-0.406831 -0.264483 
-0.382372 -0.207228 
0.121811 0.205405 
0.146063 0.16139 
0.852083 0.323827 
0.810549 0.280741 
0.860743 0.271355 
0.513318 -0.465656 
0.468338 -0.499864 
0.124954 -0.140175 
0.125756 -0.183288 
0.158803 -0.152205 
0.0807521 -0.137704 
0.1138 -0.106621 
0.22272 -0.321071 
0.255955 -0.352428 
0.261656 -0.29625 
1.2753 0.660545 
1.24332 0.618701 
0.662216 -0.0516553 
0.707272 -0.0361566 
0.6756 0.00525054 
0.151547 0.103543 
0.113072 0.116429 
-0.331484 -0.218489 
-0.36098 -0.159272 
0.763235 -0.00665179 
0.749851 -0.0635576 
0.0493154 0.664219 
0.0864683 0.640762 
0.0978502 0.691265 
0.190302 -0.296836 
0.184601 -0.353014 
0.683384 -0.652097 
0.648397 -0.633481 
0.645597 -0.688333 
0.181672 0.467835 
0.132445 0.481675 
0.133359 0.429094 
0.590708 -0.633529 
0.628495 -0.597293 
0.725799 0.489224 
0.721148 0.539061 
0.682009 0.522643 
1.26613 -0.0285356 
1.22448 -0.00917983 
1.21033 -0.0510196 
1.18134 0.0194316 
1.23713 0.0419156 
0.409589 0.470819 
0.449578 0.510898 
0.404071 0.517537 
0.776951 0.181079 
0.778675 0.233613 
0.736418 0.186423 
0.489249 -0.309596 
0.487797 -0.370101 
0.529123 -0.348862 
0.899424 0.365015 
0.84923 0.374401 
0.458943 -0.0933902 
0.461091 -0.128082 
0.503241 -0.104621 
1.13746 0.0706724 
1.12481 0.019577 
-0.555002 -0.146663 
-0.491874 -0.111762 
-0.536872 -0.0865279 
0.167177 0.363652 
0.129801 0.38591 
0.114392 0.334308 
0.760226 0.552155 
0.716435 0.585573 
0.569533 -0.546637 
0.533614 -0.508939 
0.534886 -0.559643 
0.394875 0.569752 
0.354886 0.529673 
0.792064 0.803597 
-0.253679 -0.797665 
-0.299512 -0.797665 
0.615436 0.174916 
0.593532 0.210654 
0.559059 0.168573 
0.785594 0.140412 
0.827852 0.187602 
-0.118686 -0.495524 
-0.153492 -0.469984 
-0.171075 -0.511837 
-0.0512266 0.237903 
-0.0401801 0.183746 
-0.113669 0.570396 
-0.0672941 0.591392 
-0.126485 0.610766 
0.555159 0.240557 
0.611535 0.2469 
0.590837 0.548331 
0.639355 0.536295 
0.628839 0.584515 
1.13107 -0.433525 
1.07125 -0.451813 
1.12769 -0.480106 
1.23925 -0.243107 
1.22803 -0.301941 
1.26627 -0.265111 
0.53887 -0.0722453 
0.556974 -0.0251479 
0.519198 -0.0228317 
1.4347 -0.348416 
1.39077 -0.30687 
1.17606 0.119316 
1.11953 0.119462 
0.808241 0.379638 
0.855583 0.420825 
0.467303 -0.0459583 
0.425153 -0.0694194 
0.76129 -0.802201 
0.715457 -0.802201 
0.644007 0.486459 
0.869842 0.215628 
0.911376 0.258714 
1.03244 0.061182 
1.01954 -0.00138918 
1.06804 0.00824655 
1.33317 0.259209 
1.39946 0.241806 
1.39979 0.294364 
0.96776 -0.349219 
0.946766 -0.375813 
0.997998 -0.370055 
-0.085527 0.522703 
-0.144718 0.542078 
1.46962 -0.371474 
1.48028 -0.310605 
-0.536872 -0.0258136 
-0.475728 0.0213902 
-0.538855 0.0472038 
0.080574 0.39975 
0.137629 0.524025 
0.0893158 0.485283 
0.438166 0.0196979 
0.396525 0.0574675 
0.391873 0.0157821 
1.11624 0.49262 
1.0858 0.540895 
1.06539 0.491566 
0.308768 0.53847 
0.317964 0.486255 
0.836775 -0.721585 
0.881215 -0.745291 
0.485408 0.00113908 
1.19162 -0.71896 
1.24653 -0.746279 
1.2424 -0.694753 
-0.117407 0.81095 
-0.0715739 0.81095 
0.474658 -0.161485 
0.43036 -0.150253 
-0.326286 0.360348 
-0.272536 0.388894 
-0.331698 0.410875 
0.704675 -0.766632 
0.672551 -0.814431 
0.49006 0.0428245 
1.53475 -0.507364 
1.53475 -0.568078 
-0.0895755 -0.200337 
-0.0338457 -0.206379 
-0.0522028 -0.168905 
0.599576 -0.560654 
0.598303 -0.50995 
1.44715 0.213037 
1.38054 0.177882 
0.583923 0.00700878 
0.603595 -0.0424048 
-0.0210883 0.622739 
0.000877832 0.65607 
-0.058144 0.665094 
1.26473 -0.138326 
1.22389 -0.0986776 
1.23664 -0.166628 
0.956284 -0.309704 
1.00752 -0.303947 
0.0925165 -0.446157 
0.0734109 -0.494408 
0.11517 -0.486613 
0.385585 -0.0371206 
0.343944 0.000649006 
-0.0402559 -0.652547 
-0.0435695 -0.695327 
-0.00483297 -0.684325 
0.712908 -0.19058 
0.713032 -0.234002 
0.753566 -0.22597 
0.0579029 0.0305638 
0.0451359 -0.0169798 
0.105789 0.0110386 
0.265251 -0.625458 
0.266016 -0.662947 
0.309926 -0.630877 
0.484086 -0.571868 
0.520006 -0.609566 
1.30683 -0.266235 
0.708772 0.730492 
0.662396 0.754876 
0.665256 0.707222 
0.617514 0.447732 
0.660167 0.434079 
0.586431 0.41316 
0.57027 0.46554 
0.451045 -0.36865 
1.10552 -0.53262 
1.16533 -0.514332 
0.710818 -0.276365 
0.67016 -0.240974 
-0.371572 0.331631 
-0.312411 0.309649 
1.56138 -0.74861 
1.54574 -0.692325 
-0.554788 -0.290179 
-0.485182 -0.300011 
-0.530393 -0.252689 
0.266761 0.532846 
0.303682 0.576264 
-0.337225 -0.400938 
-0.279142 -0.384555 
-0.332542 -0.354631 
-0.260493 0.800929 
-0.237101 0.760545 
-0.209941 0.809616 
0.069847 0.135769 
0.0753306 0.0779223 
0.809068 -0.811236 
0.795358 -0.763438 
-0.0370048 0.0478522 
-0.0915645 0.0419425 
0.219056 -0.609519 
0.262966 -0.577449 
0.128585 -0.528735 
0.14769 -0.480484 
0.660312 -0.468203 
0.702353 -0.433522 
0.665848 -0.406553 
-0.0991264 -0.548067 
-0.0815431 -0.506214 
-0.0858013 -0.127364 
-0.0300715 -0.133406 
0.944346 -0.271412 
0.90459 -0.316684 
1.53304 0.320623 
1.53304 0.259909 
0.854902 -0.811236 
-0.313668 -0.302347 
-0.37175 -0.31873 
-0.538855 0.107918 
0.13708 0.628454 
0.0885453 0.601408 
-0.193753 -0.440174 
-0.141364 -0.423861 
0.0146777 0.049904 
0.899965 0.740992 
0.848012 0.73044 
0.804923 -0.634656 
0.840545 -0.613676 
0.815055 -0.577634 
1.48049 -0.592546 
1.54574 -0.631611 
0.755511 -0.108279 
0.811474 -0.0787743 
-0.00827225 0.582369 
1.22385 -0.61603 
1.20169 -0.565736 
1.16533 -0.61714 
