Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
-0.149336 -0.159841 
1.04 -0.616706 
1.06454 -0.64701 
0.122427 -0.00516545 
0.120124 0.00595353 
0.65907 0.0228104 
0.668713 0.0341167 
0.580677 0.695292 
0.548904 0.665549 
0.542871 0.71403 
0.450812 0.155471 
0.460729 0.164702 
0.464825 0.153472 
0.576158 -0.0782194 
0.588342 -0.0879029 
1.27497 0.279829 
1.31148 0.309167 
0.636868 0.0460262 
0.622092 0.0411668 
0.390262 -0.128505 
0.382471 -0.137588 
0.375629 -0.125873 
0.306407 -0.185355 
0.285215 -0.18717 
0.648136 -0.590635 
0.346798 0.215695 
1.15588 -0.117878 
1.17886 -0.139226 
0.720525 -0.649356 
0.674204 -0.653421 
-0.0719837 -0.124702 
0.024316 -0.151924 
-0.000621713 -0.145253 
0.704853 -0.375738 
0.70387 -0.410452 
0.679253 -0.395328 
0.794713 0.0479926 
0.153214 -0.277894 
0.130621 -0.29378 
0.130461 -0.264175 
0.596877 -0.431438 
0.607399 -0.404431 
-0.156874 -0.237957 
0.25031 0.411036 
0.708861 -0.102166 
0.721086 -0.107812 
-0.0730386 -0.573265 
-0.0933628 -0.533663 
0.917231 -0.123551 
0.917655 -0.106704 
1.14729 0.546939 
1.11366 0.584566 
0.905245 -0.193942 
0.464009 -0.374247 
0.439592 -0.370488 
0.33816 0.482747 
0.375488 0.488824 
0.251733 -0.241497 
0.226543 -0.242983 
0.16289 0.122531 
0.169147 0.132013 
0.939879 0.225015 
0.97038 0.218335 
0.23015 -0.0237999 
0.218986 -0.0214435 
0.967329 -0.411245 
0.953026 -0.384623 
0.988483 -0.390224 
0.0667554 0.122911 
0.730575 -0.117822 
0.689569 0.818681 
0.647749 0.789319 
0.658449 0.848073 
0.768303 0.018896 
0.754884 0.0178188 
0.153455 -0.00357928 
0.145151 -0.0116363 
0.492059 -0.812934 
0.515121 -0.864192 
0.927825 -0.0047356 
0.914514 -0.0105674 
0.422 0.155988 
0.210077 -0.0738085 
0.306229 -0.0518643 
0.30221 -0.0363961 
1.10217 -0.613383 
0.988463 0.0237772 
1.00788 0.0226933 
-0.0326747 0.122219 
1.00239 -0.367725 
0.492733 0.718662 
0.447667 0.726925 
0.54318 -0.792771 
0.612488 0.671234 
0.350674 0.0973811 
0.359846 0.110464 
1.21151 -0.483993 
1.24027 -0.441159 
0.82109 0.458023 
0.857899 0.480056 
0.348991 0.3211 
0.374078 0.308627 
1.23908 0.266038 
0.841141 -0.0887834 
0.82626 -0.161469 
0.822543 -0.143146 
0.92068 -0.382194 
0.348393 -0.116182 
0.780661 0.0250085 
0.584918 -0.456715 
0.602743 -0.483353 
0.940484 -0.00083734 
0.935127 -0.0171972 
1.18477 0.516893 
1.12841 0.502691 
0.0479119 0.297505 
0.0708996 0.284887 
0.05644 0.270613 
0.326347 0.415643 
0.353856 0.400786 
1.18783 -0.369328 
0.329648 -0.419034 
0.331122 -0.448313 
0.934146 0.143533 
0.321782 0.761993 
0.313781 0.797317 
0.364275 0.791063 
0.955741 -0.0371729 
0.944615 -0.0289569 
0.958912 -0.0215149 
0.433639 0.621345 
0.411083 0.651721 
-0.0145384 -0.0198319 
-0.0246237 -0.0046108 
0.257498 -0.144615 
0.294516 0.689506 
0.342584 0.687019 
0.245181 -0.0449133 
0.256217 -0.0510514 
1.12176 -0.10701 
1.15025 -0.0890162 
0.270049 -0.196887 
1.07646 0.207315 
1.09819 0.233433 
0.595636 0.781242 
1.14959 -0.371403 
0.648362 0.297964 
0.664031 0.319026 
-0.162078 0.548171 
0.149091 -0.779243 
0.195713 -0.798555 
0.0506172 -0.405484 
0.0713533 -0.437774 
0.639091 0.275131 
1.17467 0.143127 
1.01259 -0.107316 
0.328002 0.851911 
-0.017492 0.0906098 
-0.00964155 0.0791986 
0.947606 -0.226825 
0.969006 -0.23815 
0.94016 -0.262567 
0.916057 -0.270333 
0.0277303 -0.173903 
0.0494316 -0.150526 
0.193283 0.130423 
0.19813 0.119949 
0.967001 -0.0423649 
0.952704 -0.0498069 
0.187951 0.198476 
1.13584 0.455029 
0.37648 0.259959 
1.07036 -0.170034 
-0.149789 0.511128 
-0.116065 0.494251 
-0.024304 -0.404123 
-0.00564103 -0.033969 
0.0130418 -0.0339161 
0.00436114 -0.0501791 
0.809826 -0.636045 
0.763476 -0.642633 
0.868828 -0.116096 
0.88067 -0.11307 
0.240905 0.683361 
0.241847 0.734397 
0.270347 0.71721 
-0.00360703 -0.439079 
0.0126856 -0.399658 
0.137374 -0.18954 
0.163817 -0.193881 
0.479674 0.280323 
0.502609 0.278046 
0.966761 -0.177622 
0.116044 -0.0735277 
0.792364 -0.501472 
0.875076 0.0182017 
0.885943 0.0322173 
0.811858 0.259439 
0.788938 0.242105 
0.829398 -0.339304 
0.841787 -0.322048 
0.147096 -0.458043 
0.633496 -0.371133 
0.658474 -0.37959 
0.0205282 0.166474 
0.0257599 0.150979 
0.0112299 0.157197 
0.0199823 0.0420987 
0.0214687 0.0535604 
0.849587 -0.234985 
0.831816 -0.216921 
0.266385 -0.0579186 
-0.197876 0.0374955 
1.17127 -0.0740405 
1.13715 -0.0631727 
0.782579 0.449457 
0.788884 0.417365 
0.89246 -0.117486 
0.558401 -0.0689685 
0.550908 -0.0821809 
-0.0846219 -0.0317951 
-0.0959388 -0.0182199 
0.822346 0.399216 
0.768231 0.380329 
0.7947 0.389253 
0.801693 0.36218 
0.309308 0.327615 
0.285464 0.327466 
0.599772 0.0536064 
0.602235 0.0386382 
0.438036 0.101402 
0.151174 -0.0956319 
0.131418 -0.0954994 
0.324501 0.13012 
0.312256 0.127146 
0.264085 0.136655 
0.262253 0.123022 
0.299592 0.125399 
-0.281421 0.376276 
0.171943 -0.25697 
0.172103 -0.286576 
0.295458 0.740543 
1.2332 -0.260826 
0.382553 -0.0707952 
0.438983 -0.484131 
1.06705 0.10999 
-0.0493077 0.16384 
-0.0634516 0.147057 
-0.127818 -0.596258 
1.01987 0.47565 
1.05164 0.523262 
0.885156 -0.00964475 
0.87686 -0.0178854 
0.870889 -0.00382949 
0.742106 -0.131154 
0.745679 -0.115467 
0.232913 -0.0451842 
0.941732 -0.149988 
0.922932 -0.150493 
0.977726 -0.0959181 
0.971027 -0.110095 
0.470374 0.177246 
0.456361 0.179246 
0.931893 -0.0545226 
0.943584 -0.0582088 
0.862922 -0.24294 
0.887951 -0.245638 
-0.302476 -0.0253671 
-0.291331 0.0112111 
-0.265774 -0.026521 
0.872672 0.0882797 
0.882265 0.0766346 
0.0741147 0.687141 
0.121102 0.705456 
0.903918 0.317573 
0.936868 -0.0941176 
1.03059 -0.147461 
-0.146482 0.107998 
-0.13728 0.0841674 
0.372517 -0.150146 
0.387149 -0.152778 
0.397729 0.302211 
0.419885 0.299826 
0.40191 0.281411 
-0.25274 0.280754 
-0.237169 0.330461 
0.319415 0.229501 
0.32121 0.249225 
1.03323 0.0776005 
1.04614 0.0541609 
1.1776 0.106331 
0.794021 0.0175978 
0.796079 0.0335392 
0.660976 -0.173882 
0.644366 -0.185836 
-0.109015 -0.162904 
0.807607 -0.201005 
0.794594 -0.208809 
0.518561 0.38094 
0.227342 -0.525812 
0.190816 -0.507911 
0.524505 0.748405 
0.50148 0.785557 
0.551619 0.780925 
0.155503 -0.145148 
0.164269 -0.161663 
0.144409 -0.158914 
0.0765198 0.404614 
0.0970676 0.431358 
1.26009 -0.238603 
1.21496 -0.227704 
0.277841 -0.76573 
0.228178 -0.775733 
0.23834 -0.737612 
-0.029742 0.0528315 
-0.0377864 0.0380046 
0.230416 -0.366948 
0.24114 -0.395675 
0.915683 0.286183 
0.931888 0.318594 
-0.227288 0.103032 
0.401239 -0.286259 
0.46145 0.282245 
0.478465 0.30116 
0.966522 -0.0671325 
0.977496 -0.0554576 
0.516171 -0.656494 
0.721951 0.118498 
0.734592 0.100759 
0.918865 -0.031646 
0.906797 -0.022398 
-0.344902 -0.166917 
0.0991188 -0.0073054 
0.113386 -0.0122243 
0.101401 -0.0180035 
0.646602 -0.104738 
0.553247 0.0757452 
0.540397 0.0792573 
0.55234 0.0870492 
0.601597 -0.311934 
0.624073 -0.322778 
0.607804 -0.332856 
0.460169 -0.399977 
0.484366 -0.381979 
0.945244 -0.42664 
0.935492 -0.461594 
-0.120953 0.24994 
-0.12418 0.212643 
0.972831 0.0267177 
0.956248 0.0443443 
0.68529 0.479558 
0.494814 -0.0971865 
0.486305 -0.0857183 
0.499593 -0.0868642 
0.487659 0.102852 
0.494946 0.0919522 
0.481319 0.0943042 
0.690188 0.383739 
0.662601 0.369248 
-0.126938 0.125373 
0.278482 0.137599 
0.425637 -0.0792164 
0.439232 -0.0818003 
0.428582 -0.0894786 
0.98935 0.0411688 
0.792968 0.340634 
0.764003 0.326252 
1.10401 0.0557628 
0.613492 0.409049 
0.30065 -0.0762673 
0.30798 -0.0918007 
0.297066 -0.0878405 
0.538212 -0.386171 
0.506673 -0.381812 
0.906105 0.542019 
0.91577 0.51006 
0.880483 0.503353 
0.109175 0.125182 
0.12002 0.125087 
1.06737 -0.145403 
1.05116 -0.162724 
0.142706 0.187696 
0.12698 0.191246 
0.136939 0.201441 
0.201277 -0.285008 
0.22167 0.762341 
0.1874 0.802965 
0.926922 0.475197 
0.952544 0.513863 
0.697349 0.0417281 
0.344468 -0.245724 
0.335079 0.113471 
0.33863 0.0996665 
0.0168833 0.304885 
0.0313429 0.319159 
0.29013 -0.0343045 
0.282107 -0.0459942 
0.154311 0.150818 
0.163116 0.141553 
0.148028 0.14161 
0.289524 -0.0966427 
0.282194 -0.0811094 
0.363988 0.147368 
0.3756 0.14724 
0.363287 0.135215 
0.655502 0.45896 
0.635325 0.442668 
0.998798 -0.606367 
0.059121 0.747072 
-0.0146268 0.386705 
-0.0192287 0.349081 
-0.0542677 0.205412 
0.0773474 0.123863 
0.525805 -0.0794158 
0.521101 -0.0649731 
1.11376 -0.376048 
-0.200866 -0.159418 
0.0911249 0.2767 
0.0825968 0.303592 
0.109349 -0.586256 
0.420478 0.232874 
0.415417 0.250972 
0.222552 -0.165853 
0.227267 -0.147898 
-0.114661 0.301718 
-0.130272 0.276002 
-0.150528 0.310524 
0.565862 0.0478113 
0.575268 0.0597126 
0.0823952 -0.214196 
0.102982 -0.197398 
0.100987 -0.22045 
0.287242 -0.225511 
0.298931 -0.25109 
0.276936 -0.245342 
0.616525 -0.383237 
0.613309 -0.355804 
0.842334 -0.298604 
0.859647 -0.317025 
0.0597564 0.0171426 
0.0593326 0.0304876 
-0.0136622 -0.688369 
0.65962 -0.846033 
0.668016 -0.805678 
0.708665 -0.83708 
0.292598 -0.0592401 
0.303368 -0.0649313 
0.514297 0.859038 
0.483532 0.821531 
0.469235 0.862493 
0.0489322 -0.192239 
0.0238166 -0.193637 
0.34807 0.146485 
0.360383 0.15851 
1.02041 0.169419 
0.428399 -0.286834 
0.415959 -0.304121 
0.564681 0.856208 
-0.000646169 0.0879058 
-0.00688016 0.0998192 
0.998799 -0.160461 
0.981513 -0.149334 
0.299505 0.525027 
0.317143 0.556951 
0.273462 -0.158726 
0.366622 0.222952 
0.675517 -0.565264 
0.0608702 -0.347052 
0.0299202 -0.370528 
1.12511 0.270733 
1.16096 0.301213 
0.0497049 0.0350048 
0.0391318 0.0288435 
0.327243 -0.836946 
0.148688 -0.131788 
0.168548 -0.134537 
0.442237 0.180498 
0.834828 0.237197 
0.361846 0.123645 
0.349675 0.122161 
1.06609 0.337757 
1.09974 0.341768 
1.08657 0.304912 
0.0572358 0.252113 
0.0342481 0.264731 
-0.299645 -0.280366 
-0.255186 -0.2971 
-0.305036 -0.313985 
0.954325 0.335728 
0.966089 0.304339 
-0.05268 0.349528 
0.0901075 0.0174476 
0.0805644 0.00810966 
0.654946 -0.688517 
0.628929 -0.661931 
0.844003 0.115178 
0.840301 0.132138 
0.358741 -0.146333 
0.345952 0.73429 
-0.00321999 -0.255866 
0.0249298 -0.24782 
1.04807 0.556356 
1.00878 0.546882 
-0.0784083 0.0535496 
-0.0699761 0.0368244 
0.908407 -0.152103 
0.988021 0.496394 
0.621801 -0.132129 
-0.00139759 0.297438 
-0.0215378 0.277775 
-0.157195 0.202761 
-0.0139068 -0.22705 
-0.0165527 -0.199577 
0.0052606 -0.202775 
0.502833 -0.407542 
0.705012 0.17434 
0.277017 0.509489 
0.297151 0.487629 
0.683201 0.0763385 
0.760788 -0.208649 
0.746923 -0.200785 
0.787139 0.480152 
0.424908 -0.321031 
-0.0874501 0.0223889 
-0.0347407 0.0229576 
-0.0201767 0.0277832 
0.309168 -0.202133 
0.319998 -0.187157 
0.0570381 0.337312 
0.555049 0.290057 
0.533389 0.302699 
0.393254 0.681006 
1.01426 -0.0356581 
1.01976 -0.0177475 
0.520773 0.270882 
0.54159 0.269555 
-0.207127 -0.127183 
-0.222198 -0.0978719 
-0.0250333 -0.252669 
0.800387 -0.125402 
0.795695 -0.143431 
0.140977 -0.741763 
0.112505 -0.704166 
0.358638 -0.378121 
0.329141 -0.387162 
0.725541 0.83667 
0.714841 0.777916 
1.07462 0.579593 
0.423321 0.754389 
0.396622 0.728276 
0.817855 -0.690803 
0.0304748 0.138173 
0.418851 0.859663 
1.27948 0.0161523 
1.23779 0.0268034 
0.709894 -0.498968 
0.738097 -0.476859 
0.870983 -0.0409216 
0.878798 -0.0278014 
0.924621 -0.0935827 
0.789927 -0.359463 
0.760325 -0.359516 
-0.0766512 -0.285889 
-0.0427354 -0.269112 
0.1097 0.00928048 
0.405373 0.790362 
0.456418 0.789011 
0.750156 -0.239243 
0.759706 -0.225256 
0.429448 0.419968 
0.667283 -0.0783506 
1.26981 0.388044 
0.594863 0.126659 
0.603376 0.136412 
0.525611 -0.162064 
0.521088 -0.149771 
-0.00132813 0.158433 
1.28174 -0.0281232 
0.823476 0.0967031 
0.83917 0.0990914 
0.707649 0.0098357 
0.0713015 -0.160954 
0.324087 -0.715987 
0.357463 -0.750411 
0.321378 -0.762033 
0.830417 -0.449362 
0.809199 -0.476221 
0.792071 -0.451752 
-0.04352 0.540204 
-0.0834042 0.517154 
0.0151714 0.275784 
-0.15682 0.258746 
0.134665 -0.244731 
0.118925 -0.222413 
0.898603 0.661055 
0.865499 0.63553 
0.930984 -0.215647 
0.996252 -0.0389565 
0.980532 -0.0428235 
0.235214 -0.826673 
1.00214 -0.0647173 
1.00283 -0.0801713 
0.608698 0.856526 
0.572612 0.818393 
0.85791 -0.12267 
0.441443 0.116116 
0.448989 0.107121 
0.151874 0.123281 
0.602573 -0.101197 
0.611949 -0.11329 
1.01128 -0.47568 
1.05677 -0.480811 
0.300957 0.253615 
0.202849 -0.244194 
0.182646 -0.238992 
0.248436 0.331597 
0.266813 0.328348 
0.263513 0.31169 
0.624482 0.530999 
0.597274 0.546246 
0.622833 0.567647 
0.8813 -0.300669 
0.880754 -0.324114 
0.207433 -0.601357 
0.185238 -0.57643 
0.21896 -0.565597 
1.2023 0.0345329 
1.21113 -0.00338678 
0.50891 -0.0636825 
0.502788 -0.0750049 
0.249537 -0.55074 
0.277548 -0.531427 
-0.0789621 0.476205 
0.254269 0.111849 
0.55215 0.0635445 
0.55398 0.0508268 
0.390837 -0.0799509 
0.380615 -0.0857575 
0.870067 -0.170884 
0.851089 -0.175043 
0.436815 -0.101904 
0.42322 -0.0993199 
0.808386 -0.169029 
0.821971 -0.174751 
0.667784 0.0617029 
0.654812 0.0535864 
0.864532 -0.0219862 
0.850831 0.0256543 
0.849205 0.00785874 
0.706396 -0.735939 
0.679727 -0.712306 
0.72689 -0.70364 
0.486069 0.113905 
0.499695 0.111553 
0.848234 0.512015 
0.807973 0.510802 
0.830557 0.534099 
0.255617 0.521497 
-0.216009 0.262131 
-0.24638 0.244019 
1.07738 -0.380432 
-0.022818 -0.177804 
-0.0419854 -0.202079 
0.231502 0.349119 
0.459807 0.0988055 
0.463214 0.113519 
0.664339 0.175199 
0.684466 0.17502 
0.673217 0.157912 
0.208366 -0.016144 
0.0538506 -0.0462216 
0.039475 -0.0545062 
0.0374195 -0.0418417 
0.115033 0.355208 
0.405125 -0.156881 
0.412063 -0.141284 
-0.100753 0.331837 
-0.0804968 0.297314 
1.02441 -0.00316993 
0.77699 -0.214527 
0.166123 -0.55198 
0.154596 -0.58774 
0.0791181 0.165716 
0.0920032 0.158116 
0.128464 -0.610706 
0.996247 0.125752 
0.431893 -0.771307 
0.448221 -0.72994 
0.68086 -0.485569 
0.401943 -0.0909039 
0.403881 -0.0759417 
0.337079 0.126653 
0.339097 0.13881 
0.162413 -0.522419 
0.156465 -0.48966 
0.392053 0.327043 
0.104456 -0.303632 
0.0774663 -0.322477 
0.953902 -0.12592 
0.941392 -0.137245 
0.545259 0.100425 
0.55811 0.0969128 
0.902706 -0.125161 
0.6947 -0.216597 
0.694441 -0.241319 
0.985337 0.349698 
0.951136 0.363953 
-0.216916 0.00957085 
-0.235589 0.0379819 
0.496811 -0.108483 
0.483523 -0.107337 
0.0242211 0.181317 
0.305 -0.461709 
0.274827 -0.468048 
0.274181 -0.440263 
0.2895 0.44114 
0.276951 0.422507 
-0.140906 -0.432706 
-0.115972 -0.392472 
0.931956 -0.0328551 
0.581605 0.202067 
0.597056 0.218668 
0.276875 -0.0711646 
0.279246 -0.0590612 
0.886447 0.0462549 
0.871472 0.0460298 
0.0264625 -0.22111 
0.118693 -0.472551 
0.498357 0.475498 
0.470159 0.459504 
0.599548 -0.170061 
0.857624 0.099444 
0.582895 -0.727092 
0.634453 -0.720817 
0.607677 -0.750881 
1.34012 -0.171735 
-0.0406254 -0.0100073 
0.704181 -0.0806694 
0.697127 -0.0933191 
0.60987 -0.854485 
0.905948 -0.333251 
0.884295 -0.349607 
0.201802 -0.163482 
0.036161 0.41272 
0.0572542 0.393249 
-0.364017 0.0061825 
0.740821 0.0135744 
0.743077 -0.000725176 
0.489657 0.15774 
0.487306 0.174664 
0.548527 -0.0942456 
0.946405 -0.750059 
0.925497 -0.701181 
0.509172 -0.200347 
0.524743 -0.190857 
0.519151 -0.207384 
-0.011578 0.519234 
0.103621 0.164061 
0.103287 0.153045 
0.916908 -0.207739 
0.190039 -0.0942601 
0.171362 -0.0940468 
0.73531 -0.762 
0.688147 -0.770666 
0.559619 -0.2486 
0.579809 -0.253666 
0.56917 -0.266048 
0.601704 0.0657229 
0.0968139 -0.115675 
0.100783 -0.132864 
0.639103 -0.779618 
0.197323 -0.0136255 
0.625669 0.26481 
0.614157 0.246697 
0.329662 0.331203 
0.263421 -0.267075 
0.248248 0.197455 
0.264885 0.190977 
1.07937 0.251747 
1.11119 0.250858 
0.242973 0.113453 
0.122242 0.178969 
0.285845 0.119538 
0.289216 0.106612 
0.0118601 -0.0630997 
-0.00682268 -0.0631526 
1.01176 0.101377 
1.01671 0.0822482 
0.989451 0.0871591 
0.213181 0.244194 
0.191234 0.252319 
0.208401 0.261693 
0.587545 -0.785893 
0.450897 -0.100668 
0.452741 -0.0853145 
0.461461 -0.0939204 
0.0983384 -0.239211 
0.565505 -0.861363 
0.574607 -0.821507 
0.472415 -0.0873035 
0.470572 -0.102657 
0.0478404 0.233542 
0.0700323 0.239423 
-0.0160025 0.480524 
0.0187209 0.50065 
1.18231 -0.525149 
0.564684 -0.387631 
0.551613 -0.408835 
0.140778 0.783654 
0.449812 0.44599 
0.422517 0.446141 
0.581548 -0.678682 
0.0274937 -0.71757 
-0.0614363 0.079295 
0.840276 -0.414766 
0.519961 0.0955138 
0.508826 0.0905133 
0.51242 0.1055 
1.13255 0.0587919 
0.531522 0.100531 
0.527928 0.0855441 
0.325113 -0.248759 
0.769841 -0.696917 
0.801573 -0.721159 
0.0897496 -0.00275758 
0.101734 0.00302167 
1.09348 -0.0633991 
1.09913 -0.0928392 
0.375255 0.420608 
0.65843 0.342717 
0.687384 0.337581 
0.750179 0.354971 
-0.327036 -0.25604 
0.407676 -0.455482 
0.1127 -0.145901 
0.123726 -0.129362 
0.495715 -0.199981 
0.114948 0.147035 
0.10333 0.14109 
0.137846 -0.124385 
0.150892 -0.113774 
0.822421 0.133785 
1.01093 0.0633825 
0.729658 -0.203692 
0.612537 0.181408 
0.612606 0.164397 
0.600672 0.178054 
0.0881811 0.181107 
-0.109441 -0.00325228 
-0.118081 -0.0257803 
0.933423 0.386961 
0.737404 0.133318 
0.270387 0.347373 
0.644052 -0.116761 
0.633084 -0.104477 
0.587211 -0.389102 
0.239344 0.238873 
0.235295 0.219863 
0.226299 0.234557 
0.156585 0.263843 
0.1664 0.27676 
0.17664 0.256901 
0.835567 -0.279727 
0.898843 -0.0118701 
-0.281039 0.139801 
0.147979 0.161351 
0.163067 0.161294 
0.814201 0.213077 
0.959865 -0.00198638 
0.841018 -0.20436 
0.845927 -0.188736 
0.857424 -0.19852 
1.00904 -0.0526178 
0.250172 0.250094 
0.259168 0.2354 
0.689336 0.127214 
0.68285 0.145714 
0.684544 0.0461876 
0.699074 0.0539228 
1.17789 0.335505 
1.13716 0.343215 
0.814513 0.557213 
0.854774 0.558426 
0.705254 0.20983 
0.712291 0.235222 
0.723717 0.216339 
0.455188 -0.668596 
-0.145527 -0.0259295 
-0.169338 -0.015981 
0.696134 0.191627 
0.779523 -0.0856665 
0.776796 -0.099521 
0.125929 -0.111348 
0.511297 -0.0864731 
0.52261 -0.0912751 
0.871154 0.698287 
0.928656 0.694286 
0.209132 0.225183 
0.242418 -0.0235291 
0.234417 -0.0338099 
0.587816 0.182275 
0.368909 0.708469 
0.442154 0.291054 
0.437972 0.311855 
1.24679 -0.0463483 
0.576366 0.0719132 
0.564093 0.0713365 
0.609864 0.148319 
0.0137698 0.0340223 
0.202814 -0.372947 
0.899563 -0.28449 
-0.0130747 0.167766 
-0.0265084 0.183119 
-0.00743552 0.188047 
0.527563 -0.175067 
0.980701 -0.432242 
0.53566 -0.0978459 
0.521152 -0.104903 
0.567185 -0.131105 
0.291394 0.577749 
0.0275376 -0.0331988 
0.0419132 -0.0249143 
0.547069 -0.107874 
0.774595 0.200732 
0.80051 0.203339 
0.579715 0.0851918 
0.59089 0.0735679 
0.808231 0.10447 
0.296541 0.463204 
0.311379 0.432254 
-0.240048 -0.147346 
0.605053 0.0790015 
0.817672 -0.00829185 
0.815462 -0.022231 
0.647803 0.52718 
0.622244 0.505778 
0.214525 -0.264441 
0.36388 0.356968 
0.349074 0.343563 
0.04582 0.0166981 
0.458997 -0.699646 
0.420684 -0.714835 
0.570603 -0.0701461 
1.189 -0.0214721 
1.18027 -0.047742 
0.911132 0.409392 
0.362106 -0.044542 
0.614091 0.035522 
0.559613 0.598592 
0.570677 0.566137 
0.409716 0.0839294 
0.738742 0.226897 
0.101391 -0.773391 
-0.0181275 -0.158555 
-0.151621 0.127991 
0.0873224 -0.462969 
0.0493517 -0.459809 
0.73312 -0.235326 
0.739771 -0.255191 
1.09735 0.631423 
0.0269696 -0.0689275 
0.186866 -0.0123585 
0.17595 -0.00968492 
1.23586 -0.173612 
1.26633 -0.142472 
1.27233 -0.174341 
0.841501 -0.359128 
0.811798 -0.357962 
0.477091 0.43333 
0.554772 -0.708747 
0.748591 -0.456827 
0.715836 -0.455075 
0.628534 0.237274 
0.607887 0.232847 
0.0683304 0.457086 
0.102594 0.464791 
0.632193 0.0935686 
0.914961 -0.138564 
-0.00855285 0.0243646 
0.00727734 0.0224151 
0.288282 0.130468 
0.51998 -0.687544 
1.11632 -0.049569 
0.954845 -0.0634008 
0.129783 0.47999 
0.303847 -0.402052 
0.107476 -0.640822 
0.221373 0.117345 
0.232611 0.115935 
1.23842 -0.111662 
-0.0534222 -0.240296 
-0.338036 -0.0185778 
1.20712 -0.120813 
1.20161 -0.160155 
0.1547 0.184858 
0.14474 0.174664 
0.950384 0.0957841 
0.946877 0.0750512 
0.281782 -0.500225 
0.830711 -0.499082 
0.10603 -0.030656 
0.0917628 -0.0257371 
0.974095 0.0909302 
0.114261 -0.348 
0.127209 -0.317352 
0.140427 -0.338148 
-0.105889 -0.286053 
1.11667 0.37606 
0.7023 -0.432543 
0.7279 -0.412953 
0.497165 -0.123933 
0.496117 -0.139997 
0.202975 0.279392 
0.224922 0.271266 
0.966468 -0.124439 
-0.194254 0.291837 
-0.187894 0.255101 
-0.132025 -0.0408971 
-0.178575 0.22904 
0.715677 -0.2381 
0.834683 -0.180884 
0.0709702 0.37421 
0.156854 -0.361551 
0.412873 0.266642 
0.390717 0.269026 
0.0583632 -0.514469 
0.0966911 -0.494586 
0.0730112 -0.012961 
0.0638259 -0.00209373 
0.077949 -0.00221741 
0.568361 0.126609 
0.56378 0.111224 
0.769795 0.691925 
0.672368 0.117492 
0.0980454 0.121961 
0.103861 0.131858 
0.102037 0.174785 
0.751938 0.11968 
0.791757 -0.0864531 
0.084807 0.239578 
0.0754116 0.221007 
0.146718 0.130934 
0.137913 0.140199 
0.864314 0.593772 
0.645261 0.176288 
0.656511 0.193395 
0.918802 -0.0533134 
0.928353 -0.0434057 
0.16473 0.294107 
0.125797 0.132301 
0.130825 0.122309 
0.757156 -0.82311 
0.789929 -0.106196 
-0.250538 -0.0481263 
-0.211122 -0.0568933 
-0.237503 -0.0718662 
1.32674 -0.253989 
1.34071 -0.205498 
1.04098 0.328849 
0.827216 -0.0257143 
0.0827695 0.130895 
0.087309 0.121605 
0.816809 -0.188444 
0.22043 -0.133721 
0.204817 -0.135712 
0.137261 -0.020502 
0.128219 -0.0275608 
0.12471 -0.0158636 
0.803584 0.694694 
0.798341 0.74355 
0.835858 0.713912 
0.311217 -0.800154 
-0.020401 0.153506 
0.633159 -0.128531 
0.539653 -0.434112 
0.566126 -0.435572 
0.881784 -0.726555 
0.152048 0.248878 
0.141808 0.268737 
0.240757 0.552571 
0.217003 0.52718 
-0.110207 -0.360768 
-0.111361 -0.325584 
0.0548273 0.00820539 
1.12994 0.407459 
0.164228 -0.00644495 
0.0696816 -0.059992 
0.064084 -0.0475975 
0.0778596 -0.0487033 
0.828902 -0.0880775 
0.819599 -0.0931798 
-0.220562 0.482942 
1.07654 -0.258269 
1.05408 -0.257545 
0.175429 0.141221 
0.183292 0.150964 
0.189323 0.141424 
1.1639 0.0437747 
0.10033 0.0138283 
0.692587 0.0690922 
0.847557 -0.793287 
0.827103 -0.745373 
0.870041 -0.762958 
1.19056 0.0739649 
0.244461 0.266652 
0.264285 0.263179 
0.082775 -0.672755 
0.429508 0.168586 
0.439207 0.154103 
0.224971 -0.283798 
0.888375 -0.381691 
0.863182 -0.372554 
0.209302 0.118728 
0.779089 -0.751487 
0.832719 -0.00665307 
0.127107 0.142977 
0.901031 0.268708 
0.381099 -0.364927 
0.377403 -0.390949 
0.365213 -0.120524 
0.351018 -0.130613 
0.798655 -0.105574 
0.811346 -0.101002 
0.805535 -0.112176 
0.887232 0.0613695 
0.293037 0.2262 
0.307691 0.218709 
0.743186 0.382044 
0.670703 0.527557 
0.940018 0.746785 
-0.266149 0.108071 
