Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0.919848 0.129232 0.05 
0.903521 0.110912 0.05 
0.933889 0.10885 0.05 
0.939744 0.0899805 0.05 
0.932411 0.0716349 0.05 
0.907958 0.0681492 0.05 
0.884919 0.109605 0.05 
0.89896 0.0892225 0.05 
0.889356 0.066842 0.05 
0.860026 0.417219 0.05 
0.886007 0.403409 0.05 
0.88659 0.42634 0.05 
0.908378 0.434368 0.05 
0.925306 0.367986 0.05 
0.931843 0.391903 0.05 
0.906033 0.388612 0.05 
0.937248 0.411549 0.05 
0.929915 0.429895 0.05 
0.0799888 0.128921 0.05 
0.0661105 0.10885 0.05 
0.0963163 0.1106 0.05 
0.060256 0.0899805 0.05 
0.0920423 0.0681492 0.05 
0.067589 0.0716349 0.05 
0.115724 0.109845 0.05 
0.101845 0.0897742 0.05 
0.11145 0.0673937 0.05 
0.808167 0.29078 0.05 
0.83367 0.280242 0.05 
0.827148 0.26059 0.05 
0.788382 0.250729 0.05 
0.78712 0.272657 0.05 
0.788909 0.227936 0.05 
0.809593 0.245306 0.05 
0.786221 0.295338 0.05 
0.827675 0.237797 0.05 
0.16447 0.253914 0.05 
0.15057 0.227625 0.05 
0.171088 0.232069 0.05 
0.177744 0.209519 0.05 
0.191644 0.235808 0.05 
0.163357 0.275372 0.05 
0.188522 0.285491 0.05 
0.208326 0.268335 0.05 
0.207407 0.246597 0.05 
0.214063 0.224047 0.05 
0.211859 0.295468 0.05 
0.462898 0.169248 0.05 
0.451018 0.196794 0.05 
0.485564 0.175295 0.05 
0.46808 0.219634 0.05 
0.49178 0.209582 0.05 
0.515806 0.207944 0.05 
0.499537 0.19062 0.05 
0.509589 0.173658 0.05 
0.351209 0.109751 0.05 
0.37857 0.095325 0.05 
0.32731 0.116163 0.05 
0.328008 0.0912461 0.05 
0.369551 0.0668118 0.05 
0.33835 0.0648676 0.05 
0.396215 0.0773034 0.05 
0.314451 0.0712803 0.05 
0.631505 0.0986891 0.05 
0.651339 0.115249 0.05 
0.66844 0.133429 0.05 
0.669928 0.108788 0.05 
0.662614 0.0686464 0.05 
0.633577 0.0699391 0.05 
0.612254 0.0780199 0.05 
0.687341 0.0675093 0.05 
0.677555 0.0894712 0.05 
0.150988 0.0854139 0.05 
0.171516 0.0746281 0.05 
0.175647 0.0983588 0.05 
0.190274 0.0630999 0.05 
0.211621 0.114667 0.05 
0.22214 0.0897306 0.05 
0.205917 0.137595 0.05 
0.19047 0.110501 0.05 
0.212507 0.0657257 0.05 
0.238472 0.0678833 0.05 
0.848198 0.0859917 0.05 
0.822567 0.0965155 0.05 
0.827423 0.0719874 0.05 
0.808497 0.0600409 0.05 
0.800007 0.109762 0.05 
0.775969 0.116666 0.05 
0.777755 0.0894149 0.05 
0.786477 0.0631948 0.05 
0.762439 0.0700985 0.05 
0.62131 0.424931 0.05 
0.59267 0.434611 0.05 
0.594625 0.40926 0.05 
0.569481 0.442203 0.05 
0.547766 0.438527 0.05 
0.518775 0.438278 0.05 
0.536994 0.41869 0.05 
0.556475 0.376003 0.05 
0.573234 0.394488 0.05 
0.549226 0.400454 0.05 
0.836488 0.428945 0.05 
0.835905 0.406014 0.05 
0.81592 0.440217 0.05 
0.801858 0.391547 0.05 
0.789936 0.415749 0.05 
0.819807 0.399272 0.05 
0.79338 0.436662 0.05 
0.770949 0.434671 0.05 
0.164095 0.406014 0.05 
0.163512 0.428945 0.05 
0.18408 0.440217 0.05 
0.209869 0.415931 0.05 
0.197137 0.391494 0.05 
0.180567 0.400532 0.05 
0.20662 0.436662 0.05 
0.228857 0.434853 0.05 
0.0647657 0.299589 0.05 
0.0557202 0.324806 0.05 
0.0880716 0.308586 0.05 
0.0629029 0.348506 0.05 
0.0884842 0.344847 0.05 
0.0954859 0.324509 0.05 
0.107094 0.308094 0.05 
0.907426 0.189525 0.05 
0.934268 0.198096 0.05 
0.943481 0.174659 0.05 
0.936413 0.150861 0.05 
0.906045 0.152923 0.05 
0.900614 0.173564 0.05 
0.885431 0.188537 0.05 
0.911749 0.3452 0.05 
0.93756 0.348491 0.05 
0.944562 0.325478 0.05 
0.935478 0.30309 0.05 
0.912302 0.309874 0.05 
0.904823 0.325119 0.05 
0.893122 0.309287 0.05 
0.0936909 0.15243 0.05 
0.0634852 0.15068 0.05 
0.0560001 0.174418 0.05 
0.0650532 0.196489 0.05 
0.0947553 0.190084 0.05 
0.0996486 0.173468 0.05 
0.117217 0.189363 0.05 
0.664267 0.161409 0.05 
0.652325 0.190617 0.05 
0.682856 0.154948 0.05 
0.669392 0.204513 0.05 
0.718057 0.179144 0.05 
0.70215 0.191078 0.05 
0.69459 0.170994 0.05 
0.687646 0.204082 0.05 
0.678355 0.225668 0.05 
0.34292 0.21595 0.05 
0.321447 0.204607 0.05 
0.349705 0.1941 0.05 
0.345196 0.176188 0.05 
0.328398 0.139103 0.05 
0.339371 0.158713 0.05 
0.317259 0.163148 0.05 
0.295485 0.2005 0.05 
0.302271 0.17865 0.05 
0.795722 0.185033 0.05 
0.787314 0.162005 0.05 
0.775516 0.143322 0.05 
0.764608 0.168315 0.05 
0.751011 0.193113 0.05 
0.772052 0.210179 0.05 
0.739214 0.17443 0.05 
0.793263 0.204755 0.05 
0.812579 0.20279 0.05 
0.252249 0.183678 0.05 
0.227628 0.167287 0.05 
0.209185 0.15813 0.05 
0.209745 0.183655 0.05 
0.270553 0.195137 0.05 
0.246493 0.204271 0.05 
0.229007 0.213824 0.05 
0.213244 0.203035 0.05 
0.1948 0.193878 0.05 
0.642487 0.409733 0.05 
0.640532 0.435084 0.05 
0.668783 0.439479 0.05 
0.668783 0.39541 0.05 
0.680447 0.416381 0.05 
0.68752 0.435975 0.05 
0.355934 0.411002 0.05 
0.327532 0.396282 0.05 
0.316902 0.416412 0.05 
0.375738 0.42744 0.05 
0.355561 0.437764 0.05 
0.329619 0.440428 0.05 
0.310764 0.435513 0.05 
0.395718 0.411467 0.05 
0.395346 0.438229 0.05 
0.420844 0.442151 0.05 
0.423874 0.396263 0.05 
0.436017 0.41842 0.05 
0.441534 0.438315 0.05 
0.412214 0.05892 0.05 
0.421233 0.0874332 0.05 
0.433097 0.0502497 0.05 
0.45381 0.0542286 0.05 
0.475238 0.0575926 0.05 
0.458659 0.0724138 0.05 
0.431272 0.103721 0.05 
0.447271 0.0853379 0.05 
0.546315 0.0669735 0.05 
0.557409 0.0943267 0.05 
0.571007 0.0569536 0.05 
0.590403 0.0920168 0.05 
0.592475 0.0632668 0.05 
0.573439 0.103388 0.05 
0.560224 0.120451 0.05 
0.52037 0.340657 0.05 
0.539215 0.361999 0.05 
0.512377 0.319356 0.05 
0.537971 0.320727 0.05 
0.563223 0.356032 0.05 
0.566735 0.330456 0.05 
0.558743 0.309155 0.05 
0.580104 0.252878 0.05 
0.560586 0.245632 0.05 
0.57266 0.227635 0.05 
0.550832 0.263523 0.05 
0.543389 0.23828 0.05 
0.530596 0.223647 0.05 
0.538353 0.204686 0.05 
0.581839 0.208474 0.05 
0.562321 0.201228 0.05 
0.547531 0.185525 0.05 
0.682954 0.293259 0.05 
0.66243 0.31233 0.05 
0.671429 0.328598 0.05 
0.681478 0.345252 0.05 
0.708005 0.331107 0.05 
0.706363 0.307003 0.05 
0.727269 0.318542 0.05 
0.340965 0.300462 0.05 
0.327039 0.320497 0.05 
0.322141 0.292585 0.05 
0.318651 0.271949 0.05 
0.304725 0.291984 0.05 
0.290694 0.327798 0.05 
0.31376 0.341929 0.05 
0.272702 0.319044 0.05 
0.290223 0.303866 0.05 
0.439889 0.347552 0.05 
0.471066 0.33206 0.05 
0.428498 0.325798 0.05 
0.485927 0.319191 0.05 
0.462217 0.311965 0.05 
0.419187 0.309475 0.05 
0.438045 0.308512 0.05 
0.452906 0.295643 0.05 
0.777734 0.342149 0.05 
0.785694 0.316203 0.05 
0.746516 0.330795 0.05 
0.764647 0.29808 0.05 
0.744873 0.306691 0.05 
0.213968 0.315784 0.05 
0.221261 0.342097 0.05 
0.254527 0.33096 0.05 
0.233772 0.298628 0.05 
0.254056 0.307029 0.05 
0.2898 0.0734925 0.05 
0.261799 0.0706072 0.05 
0.713395 0.0688302 0.05 
0.739113 0.0728224 0.05 
0.35865 0.283789 0.05 
0.349283 0.260526 0.05 
0.33858 0.23748 0.05 
0.325364 0.249503 0.05 
0.556907 0.141729 0.05 
0.530561 0.171464 0.05 
0.55453 0.168006 0.05 
0.828703 0.216491 0.05 
0.134756 0.20588 0.05 
0.138186 0.0990817 0.05 
0.134055 0.0753509 0.05 
0.86185 0.0992175 0.05 
0.866706 0.0746894 0.05 
0.549003 0.285151 0.05 
0.577768 0.294879 0.05 
0.595667 0.300879 0.05 
0.585928 0.276874 0.05 
0.492321 0.435077 0.05 
0.466673 0.433148 0.05 
0.286102 0.422634 0.025 
0.47229 0.269084 0.0225391 
0.543356 0.275618 0.0258042 
0.820942 0.291187 0.0249976 
0.823356 0.205129 0.0262691 
0.700303 0.202464 0.025 
0.578085 0.323909 0.025 
0.503998 0.275565 0.0252575 
0.772067 0.19774 0.025 
0.427207 0.286193 0.025 
0.498467 0.226728 0.022871 
0.857807 0.165413 0.025 
0.321586 0.452541 0.025 
0.846551 0.336272 0.025 
0.849371 0.248429 0.025 
0.769982 0.289267 0.025 
0.550832 0.263523 0.025 
0.533636 0.25617 0.025 
0.538496 0.265894 0.0379021 
0.538496 0.265894 0.0129021 
0.555693 0.273247 0.0129021 
0.568029 0.270875 0.025 
0.555693 0.273247 0.0379021 
0.0399226 0.460077 0.025 
0.0270051 0.472995 0.025 
0.0510525 0.486447 0.0375 
0.0509526 0.486547 0.0125 
0.0638701 0.47363 0.0125 
0.0263701 0.43613 0.0125 
0.0134526 0.449047 0.0125 
0.0135525 0.448947 0.0375 
0.281846 0.399633 0.025 
0.298047 0.411497 0.025 
0.292074 0.417066 0.0125 
0.292074 0.417066 0.0375 
0.275873 0.405201 0.0375 
0.948698 0.486198 0.0375 
0.959828 0.459828 0.025 
0.93613 0.47363 0.0125 
0.948698 0.486198 0.0125 
0.972395 0.472395 0.025 
0.986198 0.448698 0.0375 
0.97363 0.43613 0.0125 
0.986198 0.448698 0.0125 
0.0276048 0.0276048 0.025 
0.0401725 0.0401725 0.025 
0.0263701 0.0638701 0.0125 
0.0138024 0.0513024 0.0375 
0.0138024 0.0513024 0.0125 
0.948698 0.0138024 0.0375 
0.972395 0.0276048 0.025 
0.948698 0.0138024 0.0125 
0.93613 0.0263701 0.0125 
0.959828 0.0401725 0.025 
0.696609 0.225237 0.025 
0.711113 0.212232 0.025 
0.71296 0.200846 0.0375 
0.698456 0.21385 0.0125 
0.698456 0.21385 0.0375 
0.265645 0.387769 0.025 
0.275873 0.405201 0.0125 
0.159959 0.451422 0.025 
0.177763 0.481347 0.0125 
0.157196 0.470075 0.0375 
0.177763 0.481347 0.0375 
0.180526 0.462695 0.025 
0.0135525 0.461447 0.025 
0.0135525 0.473947 0.0375 
0.0134526 0.474047 0.0125 
0.986198 0.0303024 0.0375 
0.986198 0.0463024 0.0375 
0.986198 0.0303024 0.0125 
0.986198 0.0463024 0.0125 
0.986198 0.461198 0.025 
0.0138024 0.0388024 0.025 
0.986198 0.473698 0.0375 
0.986198 0.473698 0.0125 
0.0138024 0.0263024 0.0375 
0.0138024 0.0263024 0.0125 
0.725617 0.199228 0.025 
0.71296 0.200846 0.0125 
0.973477 0.273737 0.0375 
0.946954 0.280475 0.025 
0.973477 0.273737 0.0125 
0.973477 0.257737 0.0125 
0.973477 0.257737 0.0375 
0.0527401 0.44726 0.025 
0.0638701 0.47363 0.0375 
0.0263701 0.43613 0.0375 
0.476694 0.0197037 0.0125 
0.470389 0.0394074 0.025 
0.476694 0.0197037 0.0375 
0.492694 0.0197037 0.0375 
0.492694 0.0197037 0.0125 
0.712254 0.0246631 0.025 
0.699754 0.0246631 0.0125 
0.724754 0.0246631 0.0125 
0.93613 0.47363 0.0375 
0.94726 0.44726 0.025 
0.97363 0.43613 0.0375 
0.0527401 0.0527401 0.025 
0.0263701 0.0638701 0.0375 
0.93613 0.0263701 0.0375 
0.94726 0.0527401 0.025 
0.98256 0.350125 0.0375 
0.958118 0.348264 0.025 
0.975558 0.373138 0.0125 
0.98256 0.350125 0.0125 
0.96512 0.325251 0.025 
0.724509 0.0493262 0.025 
0.699754 0.0246631 0.0375 
0.724754 0.0246631 0.0375 
0.98256 0.337625 0.025 
0.98256 0.325125 0.0375 
0.98256 0.325125 0.0125 
0.0385525 0.486447 0.025 
0.0259526 0.486547 0.0125 
0.0260525 0.486447 0.0375 
0.964352 0.174766 0.025 
0.982176 0.153883 0.0375 
0.982176 0.153883 0.0125 
0.982176 0.169883 0.0125 
0.982176 0.169883 0.0375 
0.36216 0.169619 0.025 
0.380438 0.162614 0.025 
0.384948 0.180526 0.025 
0.366669 0.187531 0.025 
0.698455 0.0480053 0.025 
0.6737 0.0233422 0.0375 
0.0313024 0.0138024 0.0125 
0.0313024 0.0138024 0.0375 
0.0438701 0.0263701 0.0125 
0.97363 0.0588701 0.0125 
0.275 0.472133 0.0125 
0.250304 0.477792 0.0125 
0.225608 0.455585 0.025 
0.250304 0.477792 0.0375 
0.250304 0.449926 0.025 
0.820101 0.0187853 0.0375 
0.834128 0.0495171 0.025 
0.839027 0.0307318 0.0125 
0.820101 0.0187853 0.0125 
0.815202 0.0375706 0.025 
0.98256 0.312625 0.025 
0.6737 0.0233422 0.0125 
0.63904 0.346268 0.025 
0.649089 0.362923 0.025 
0.665808 0.354281 0.025 
0.655759 0.337626 0.025 
0.157196 0.470075 0.0125 
0.139391 0.44015 0.025 
0.225304 0.477792 0.0125 
0.202763 0.481347 0.0125 
0.202763 0.481347 0.0375 
0.203067 0.45914 0.025 
0.400681 0.481023 0.0125 
0.413181 0.481023 0.025 
0.425681 0.481023 0.0125 
0.0265337 0.249589 0.0125 
0.0530675 0.274179 0.025 
0.0265337 0.249589 0.0375 
0.0264596 0.221895 0.0375 
0.0529933 0.246484 0.025 
0.842237 0.481347 0.0375 
0.822237 0.481347 0.0375 
0.842237 0.481347 0.0125 
0.822237 0.481347 0.0125 
0.819474 0.462695 0.025 
0.672401 0.0466844 0.025 
0.0422981 0.150908 0.025 
0.034813 0.174646 0.025 
0.0174065 0.149823 0.0125 
0.0174065 0.149823 0.0375 
0.0248915 0.126085 0.0125 
0.961198 0.486198 0.025 
0.973698 0.486198 0.0375 
0.973698 0.486198 0.0125 
0.671429 0.328598 0.025 
0.66243 0.31233 0.025 
0.64676 0.321359 0.025 
0.0174065 0.199823 0.0125 
0.0438661 0.196718 0.025 
0.0174065 0.199823 0.0375 
0.375183 0.477101 0.0125 
0.400863 0.458124 0.025 
0.375366 0.454202 0.025 
0.375183 0.477101 0.0375 
0.0174065 0.187323 0.025 
0.0174065 0.174823 0.0375 
0.0174065 0.174823 0.0125 
0.0174065 0.162323 0.025 
0.400681 0.481023 0.0375 
0.0264596 0.221895 0.0125 
0.0529192 0.218789 0.025 
0.862804 0.470075 0.0125 
0.840041 0.451422 0.025 
0.731654 0.154346 0.025 
0.739214 0.17443 0.025 
0.718057 0.179144 0.025 
0.710497 0.159061 0.025 
0.543389 0.23828 0.025 
0.598989 0.482734 0.0375 
0.573989 0.482734 0.0375 
0.598989 0.482734 0.0125 
0.573989 0.482734 0.0125 
0.572977 0.465467 0.025 
0.0265337 0.262089 0.025 
0.643363 0.0479772 0.025 
0.6487 0.0233422 0.0125 
0.619663 0.0246349 0.0125 
0.6487 0.0233422 0.0375 
0.698763 0.143014 0.025 
0.682856 0.154948 0.025 
0.69459 0.170994 0.025 
0.546699 0.0466633 0.025 
0.571391 0.0366434 0.025 
0.543196 0.0183217 0.0375 
0.543196 0.0183217 0.0125 
0.518503 0.0283416 0.0125 
0.843346 0.387546 0.025 
0.835905 0.406014 0.025 
0.819807 0.399272 0.025 
0.827248 0.380804 0.025 
0.345196 0.176188 0.025 
0.339371 0.158713 0.025 
0.356335 0.152143 0.025 
0.426361 0.462045 0.025 
0.975558 0.373138 0.0375 
0.951116 0.371277 0.025 
0.190263 0.481347 0.025 
0.425681 0.481023 0.0375 
0.237804 0.477792 0.025 
0.225304 0.477792 0.0375 
0.114508 0.324017 0.025 
0.134337 0.334925 0.025 
0.127336 0.355264 0.025 
0.107506 0.344356 0.025 
0.275 0.444267 0.025 
0.275 0.472133 0.0375 
0.748081 0.0219392 0.0375 
0.747835 0.0466023 0.025 
0.748081 0.0219392 0.0125 
0.771161 0.0438784 0.025 
0.614326 0.0492699 0.025 
0.619663 0.0246349 0.0375 
0.348476 0.453372 0.0125 
0.348293 0.476271 0.025 
0.348476 0.453372 0.0375 
0.560696 0.0183217 0.025 
0.712326 0.106165 0.025 
0.72237 0.123996 0.025 
0.738043 0.110158 0.025 
0.727999 0.0923263 0.025 
0.809298 0.373079 0.025 
0.73759 0.136814 0.025 
0.716433 0.141529 0.025 
0.335793 0.476271 0.0125 
0.335793 0.476271 0.0375 
0.480819 0.475856 0.0125 
0.507274 0.479058 0.0375 
0.503093 0.454913 0.025 
0.529547 0.458115 0.025 
0.507274 0.479058 0.0125 
0.961198 0.0138024 0.025 
0.973698 0.0138024 0.0375 
0.973698 0.0138024 0.0125 
0.128116 0.308201 0.025 
0.273616 0.272556 0.025 
0.251948 0.286713 0.025 
0.272232 0.295113 0.025 
0.157028 0.388807 0.025 
0.1735 0.383325 0.025 
0.180567 0.400532 0.025 
0.774696 0.477792 0.0375 
0.749696 0.477792 0.0375 
0.749696 0.477792 0.0125 
0.774392 0.455585 0.025 
0.774696 0.477792 0.0125 
0.476639 0.451712 0.025 
0.480819 0.475856 0.0375 
0.323293 0.476271 0.025 
0.607163 0.0246349 0.025 
0.594663 0.0246349 0.0375 
0.839027 0.0307318 0.0375 
0.853054 0.0614636 0.025 
0.527274 0.479058 0.0375 
0.527274 0.479058 0.0125 
0.306286 0.143538 0.025 
0.305198 0.120598 0.025 
0.32731 0.116163 0.025 
0.328398 0.139103 0.025 
0.171088 0.232069 0.025 
0.177744 0.209519 0.025 
0.198299 0.213257 0.025 
0.191644 0.235808 0.025 
0.18408 0.440217 0.025 
0.497808 0.134549 0.025 
0.495615 0.158332 0.025 
0.47295 0.152285 0.025 
0.760581 0.0219392 0.025 
0.773081 0.0219392 0.0375 
0.773081 0.0219392 0.0125 
0.94644 0.251058 0.025 
0.945927 0.221642 0.025 
0.972963 0.228321 0.0125 
0.972963 0.228321 0.0375 
0.530596 0.223647 0.025 
0.520842 0.241538 0.025 
0.81592 0.440217 0.025 
0.79338 0.436662 0.025 
0.796933 0.45914 0.025 
0.19047 0.110501 0.025 
0.184766 0.133429 0.025 
0.205917 0.137595 0.025 
0.211621 0.114667 0.025 
0.8369 0.358538 0.0125 
0.8369 0.358538 0.0375 
0.852997 0.365281 0.0125 
0.0661105 0.10885 0.025 
0.0963163 0.1106 0.025 
0.082438 0.0905297 0.025 
0.687099 0.319569 0.025 
0.682954 0.293259 0.025 
0.658284 0.28602 0.025 
0.253332 0.264156 0.025 
0.275 0.25 0.025 
0.678355 0.225668 0.025 
0.687646 0.204082 0.025 
0.0497831 0.12717 0.025 
0.0248915 0.126085 0.0375 
0.252413 0.242418 0.025 
0.229826 0.234837 0.025 
0.230745 0.256575 0.025 
0.903521 0.110912 0.025 
0.933889 0.10885 0.025 
0.917562 0.0905297 0.025 
0.809593 0.245306 0.025 
0.788909 0.227936 0.025 
0.810121 0.222513 0.025 
0.496198 0.0480453 0.025 
0.518503 0.0283416 0.0375 
0.231664 0.278313 0.025 
0.896866 0.272021 0.025 
0.923777 0.287258 0.025 
0.900601 0.294042 0.025 
0.569481 0.442203 0.025 
0.596166 0.457875 0.025 
0.93756 0.348491 0.025 
0.944562 0.325478 0.025 
0.746349 0.24168 0.025 
0.725309 0.224614 0.025 
0.725 0.25 0.025 
0.795101 0.0187853 0.0375 
0.793182 0.0407245 0.025 
0.795101 0.0187853 0.0125 
0.687709 0.246093 0.025 
0.701904 0.258475 0.025 
0.710805 0.237618 0.025 
0.317259 0.163148 0.025 
0.660101 0.226099 0.025 
0.669392 0.204513 0.025 
0.147362 0.370061 0.025 
0.163833 0.364579 0.025 
0.725 0.472133 0.0375 
0.749696 0.449926 0.025 
0.553143 0.220389 0.025 
0.560586 0.245632 0.025 
0.276107 0.0947735 0.025 
0.28819 0.112861 0.025 
0.27227 0.128063 0.025 
0.260188 0.109975 0.025 
0.522007 0.0566833 0.025 
0.463319 0.475856 0.025 
0.704699 0.125482 0.025 
0.957284 0.150968 0.025 
0.975108 0.130085 0.0375 
0.0174883 0.304806 0.0125 
0.0349765 0.324611 0.025 
0.0174883 0.304806 0.0375 
0.0265337 0.279589 0.0375 
0.044022 0.299395 0.025 
0.165616 0.050155 0.025 
0.160929 0.0308416 0.0375 
0.179687 0.0193134 0.0125 
0.184374 0.0386269 0.025 
0.179687 0.0193134 0.0375 
0.592859 0.0429566 0.025 
0.573196 0.0183217 0.0125 
0.573196 0.0183217 0.0375 
0.0438701 0.0263701 0.0375 
0.622177 0.475141 0.0125 
0.725313 0.272219 0.025 
0.637761 0.305091 0.025 
0.678808 0.266949 0.025 
0.208326 0.268335 0.025 
0.211859 0.295468 0.025 
0.447356 0.324835 0.025 
0.439889 0.347552 0.025 
0.471066 0.33206 0.025 
0.16689 0.302505 0.025 
0.188522 0.285491 0.025 
0.192055 0.312624 0.025 
0.438181 0.481023 0.025 
0.97363 0.0588701 0.0375 
0.654591 0.259729 0.025 
0.634067 0.2788 0.025 
0.630373 0.252509 0.025 
0.516588 0.156139 0.025 
0.163357 0.275372 0.025 
0.141725 0.292386 0.025 
0.433097 0.0502497 0.025 
0.40808 0.0401199 0.025 
0.428963 0.0314495 0.025 
0.669454 0.246524 0.025 
0.6612 0.0233422 0.025 
0.706363 0.307003 0.025 
0.702217 0.280693 0.025 
0.884919 0.109605 0.025 
0.880358 0.0879152 0.025 
0.86185 0.0992175 0.025 
0.173111 0.329229 0.025 
0.81895 0.350813 0.0375 
0.0936909 0.15243 0.025 
0.0634852 0.15068 0.025 
0.0771873 0.174189 0.025 
0.862804 0.470075 0.0375 
0.860609 0.44015 0.025 
0.214063 0.224047 0.025 
0.147946 0.319109 0.025 
0.573234 0.394488 0.025 
0.580483 0.370036 0.025 
0.601874 0.384809 0.025 
0.190071 0.374287 0.025 
0.797237 0.481347 0.0375 
0.797237 0.481347 0.0125 
0.548989 0.482734 0.0375 
0.548989 0.482734 0.0125 
0.922609 0.174551 0.025 
0.906045 0.152923 0.025 
0.936413 0.150861 0.025 
0.973477 0.290237 0.025 
0.956037 0.302863 0.025 
0.409641 0.326761 0.025 
0.395437 0.310894 0.025 
0.39366 0.340835 0.025 
0.0598701 0.0263701 0.0125 
0.0598701 0.0263701 0.0375 
0.503528 0.299261 0.025 
0.477078 0.299096 0.025 
0.490538 0.287331 0.0126287 
0.490538 0.287331 0.0376287 
0.516988 0.287496 0.0376287 
0.725626 0.294437 0.025 
0.398717 0.155609 0.025 
0.628115 0.145901 0.025 
0.616174 0.175109 0.025 
0.606381 0.151912 0.025 
0.20662 0.436662 0.025 
0.746658 0.216294 0.025 
0.767698 0.23336 0.025 
0.820782 0.123766 0.025 
0.822567 0.0965155 0.025 
0.843341 0.11052 0.025 
0.752811 0.149632 0.025 
0.449676 0.0354285 0.025 
0.439482 0.0157247 0.025 
0.490043 0.0932719 0.025 
0.511003 0.0837246 0.025 
0.480087 0.0757778 0.025 
0.501047 0.0662305 0.025 
0.0996486 0.173468 0.025 
0.12211 0.172747 0.025 
0.116152 0.151709 0.025 
0.645237 0.239304 0.025 
0.191302 0.174499 0.025 
0.174245 0.19014 0.025 
0.155678 0.179974 0.025 
0.172734 0.164333 0.025 
0.62232 0.35491 0.025 
0.0880716 0.308586 0.025 
0.0996792 0.292172 0.025 
0.0763733 0.283175 0.025 
0.89896 0.0892225 0.025 
0.643034 0.212202 0.025 
0.475238 0.0575926 0.025 
0.180404 0.355541 0.025 
0.972963 0.210821 0.025 
0.982176 0.187383 0.025 
0.955139 0.198204 0.025 
0.154167 0.345833 0.025 
0.675428 0.479537 0.0375 
0.650428 0.479537 0.0375 
0.675428 0.479537 0.0125 
0.650428 0.479537 0.0125 
0.675855 0.459073 0.025 
0.291298 0.159041 0.025 
0.289278 0.1358 0.025 
0.138138 0.163457 0.025 
0.139649 0.189264 0.025 
0.27429 0.151303 0.025 
0.251689 0.158152 0.025 
0.249669 0.134912 0.025 
0.687029 0.126968 0.025 
0.678683 0.182928 0.025 
0.924003 0.325706 0.025 
0.911677 0.0228844 0.0375 
0.922807 0.0492545 0.025 
0.163512 0.428945 0.025 
0.788382 0.250729 0.025 
0.702282 0.0883341 0.025 
0.570623 0.0772638 0.025 
0.592475 0.0632668 0.025 
0.590403 0.0920168 0.025 
0.0560001 0.174418 0.025 
0.594663 0.0246349 0.0125 
0.324896 0.0224509 0.0125 
0.299896 0.0224509 0.0125 
0.324896 0.0224509 0.0375 
0.299896 0.0224509 0.0375 
0.132657 0.119908 0.025 
0.154643 0.131656 0.025 
0.155119 0.109145 0.025 
0.100504 0.364695 0.025 
0.270553 0.195137 0.025 
0.264797 0.21573 0.025 
0.289729 0.221094 0.025 
0.485564 0.175295 0.025 
0.509589 0.173658 0.025 
0.499537 0.19062 0.025 
0.815038 0.183067 0.025 
0.795722 0.185033 0.025 
0.80663 0.16004 0.025 
0.551262 0.461791 0.025 
0.547766 0.438527 0.025 
0.58894 0.166989 0.025 
0.809065 0.268099 0.025 
0.187633 0.41774 0.025 
0.848198 0.0859917 0.025 
0.261799 0.0706072 0.025 
0.275491 0.0493262 0.025 
0.2898 0.0734925 0.025 
0.207407 0.246597 0.025 
0.851527 0.0307318 0.025 
0.864027 0.0307318 0.0375 
0.864027 0.0307318 0.0125 
0.401098 0.0243951 0.0125 
0.421982 0.0157247 0.0125 
0.421982 0.0157247 0.0375 
0.681478 0.345252 0.025 
0.248106 0.0918883 0.025 
0.523563 0.188983 0.025 
0.713395 0.0688302 0.025 
0.228839 0.0438784 0.025 
0.226919 0.0219392 0.0375 
0.226919 0.0219392 0.0125 
0.251919 0.0219392 0.0125 
0.251919 0.0219392 0.0375 
0.328232 0.182758 0.025 
0.184988 0.258358 0.025 
0.288117 0.260674 0.025 
0.286733 0.28323 0.025 
0.301235 0.271348 0.025 
0.68752 0.391906 0.025 
0.699184 0.412877 0.025 
0.716803 0.39936 0.025 
0.70514 0.378389 0.025 
0.0454071 0.428914 0.025 
0.019037 0.417784 0.0125 
0.0454071 0.0710857 0.025 
0.019037 0.0822156 0.0375 
0.954593 0.428914 0.025 
0.980963 0.417784 0.0125 
0.209745 0.183655 0.025 
0.209185 0.15813 0.025 
0.879438 0.293214 0.025 
0.169466 0.143798 0.025 
0.188034 0.153964 0.025 
0.800007 0.109762 0.025 
0.801792 0.0825112 0.025 
0.943481 0.174659 0.025 
0.0174883 0.344806 0.0125 
0.0421592 0.348311 0.025 
0.0246709 0.368506 0.0375 
0.0174883 0.344806 0.0375 
0.871958 0.308459 0.025 
0.885642 0.324532 0.025 
0.893122 0.309287 0.025 
0.775969 0.116666 0.025 
0.777755 0.0894149 0.025 
0.371178 0.205443 0.025 
0.622177 0.475141 0.0375 
0.647605 0.454678 0.025 
